Date,Open,High,Low,Close,Adj Close,Volume,adjclose_15,true_adjclose_15,buy_profit,sell_profit
2012-08-13,22.149999618530273,22.450000762939453,21.399999618530273,21.600000381469727,21.600000381469727,24973100,23.292181,17.729999542236328,-3.8700008392333984,0.0
2012-08-22,19.360000610351562,19.530000686645508,18.959999084472656,19.440000534057617,19.440000534057617,49892200,19.576445,20.709999084472656,1.269998550415039,0.0
2012-08-24,19.520000457763672,19.68000030517578,19.25,19.40999984741211,19.40999984741211,29622200,21.536503,21.520000457763672,2.1100006103515625,0.0
2012-09-10,19.059999465942383,19.200000762939453,18.549999237060547,18.809999465942383,18.809999465942383,24797800,20.25736,21.989999771118164,3.1800003051757812,0.0
2012-09-12,20.760000228881836,21.15999984741211,20.280000686645508,20.93000030517578,20.93000030517578,121584000,20.344898,21.829999923706055,0.0,-0.8999996185302734
2012-09-13,20.959999084472656,21.479999542236328,20.610000610351562,20.709999084472656,20.709999084472656,65041600,20.674385,21.950000762939453,0.0,-1.2400016784667969
2012-09-17,22.670000076293945,22.75,21.5,21.520000457763672,21.520000457763672,50667600,22.430878,20.399999618530273,-1.1200008392333984,0.0
2012-10-01,22.079999923706055,22.59000015258789,21.729999542236328,21.989999771118164,21.989999771118164,51262700,22.693419,19.31999969482422,-2.6700000762939453,0.0
2012-10-03,22.299999237060547,22.489999771118164,21.799999237060547,21.829999923706055,21.829999923706055,32000100,23.68199,23.229999542236328,1.3999996185302734,0.0
2012-10-09,20.389999389648438,20.549999237060547,19.969999313354492,20.229999542236328,20.229999542236328,27161800,23.088745,21.209999084472656,0.9799995422363281,0.0
2012-10-10,19.93000030517578,19.940000534057617,19.450000762939453,19.639999389648438,19.639999389648438,39321800,22.463135,21.18000030517578,1.5400009155273438,0.0
2012-10-19,19.0,19.059999465942383,18.799999237060547,19.0,19.0,34835000,20.372072,19.860000610351562,0.8600006103515625,0.0
2012-11-14,20.100000381469727,22.5,19.93000030517578,22.360000610351562,22.360000610351562,229751000,19.104134,26.969999313354496,0.0,-4.609998703002933
2012-11-15,22.34000015258789,22.5,21.649999618530273,22.170000076293945,22.170000076293945,78857700,19.178402,27.489999771118164,0.0,-5.319999694824219
2012-12-14,28.18000030517578,28.329999923706055,26.760000228881836,26.809999465942383,26.809999465942383,91631600,29.43252,29.059999465942383,2.25,0.0
2012-12-20,27.489999771118164,27.600000381469727,27.1299991607666,27.360000610351562,27.360000610351562,35574800,29.30963,30.950000762939453,3.5900001525878906,0.0
2012-12-26,27.030000686645508,27.18000030517578,26.3799991607666,26.510000228881836,26.510000228881836,33175400,29.333595,30.139999389648438,3.6299991607666016,0.0
2012-12-27,26.549999237060547,26.799999237060547,25.520000457763672,26.049999237060547,26.049999237060547,43481700,29.043974,29.65999984741211,3.6100006103515625,0.0
2013-01-17,30.079999923706055,30.420000076293945,30.030000686645508,30.139999389648438,30.139999389648438,40256700,32.11235,28.549999237060547,-1.5900001525878906,0.0
2013-01-18,30.309999465942383,30.440000534057617,29.270000457763672,29.65999984741211,29.65999984741211,49631500,32.658855,28.260000228881836,-1.3999996185302734,0.0
2013-01-22,29.75,30.889999389648438,29.739999771118164,30.729999542236328,30.729999542236328,55243300,32.973022,27.3700008392334,-3.3599987030029297,0.0
2013-01-28,31.8799991607666,32.5099983215332,31.809999465942383,32.470001220703125,32.470001220703125,59682500,33.925583,28.930000305175778,-3.5400009155273473,0.0
2013-02-01,31.010000228881836,31.020000457763672,29.6299991607666,29.729999542236328,29.729999542236328,85856700,30.423338,27.270000457763672,-2.4599990844726562,0.0
2013-02-04,29.059999465942383,29.200000762939453,28.010000228881836,28.110000610351562,28.110000610351562,92362200,29.881561,27.389999389648434,-0.7200012207031286,0.0
2013-02-20,28.920000076293945,29.049999237060547,28.329999923706055,28.459999084472656,28.459999084472656,42098200,30.427197,27.07999992370606,-1.379999160766598,0.0
2013-02-27,27.34000015258789,27.34000015258789,26.6299991607666,26.8700008392334,26.8700008392334,44319700,29.23787,25.860000610351562,-1.010000228881836,0.0
2013-03-08,28.43000030517578,28.469999313354492,27.729999542236328,27.959999084472656,27.959999084472656,44198900,29.433672,25.53000068664551,-2.429998397827145,0.0
2013-03-21,25.65999984741211,26.110000610351562,25.559999465942383,25.739999771118164,25.739999771118164,24336100,27.765585,27.399999618530277,1.659999847412113,0.0
2013-04-09,26.579999923706055,26.889999389648438,26.420000076293945,26.59000015258789,26.59000015258789,21311100,28.388056,27.770000457763675,1.1800003051757848,0.0
2013-04-16,26.809999465942383,27.110000610351562,26.399999618530273,26.920000076293945,26.920000076293945,27365900,29.523502,26.889999389648438,-0.030000686645507812,0.0
2013-05-09,27.079999923706055,27.549999237060547,26.850000381469727,27.040000915527344,27.040000915527344,33457200,29.412867,24.350000381469727,-2.690000534057617,0.0
2013-05-15,26.920000076293945,26.989999771118164,26.399999618530273,26.600000381469727,26.600000381469727,30299800,28.884424,22.96999931335449,-3.630001068115238,0.0
2013-05-23,24.799999237060547,25.530000686645508,24.770000457763672,25.059999465942383,25.059999465942383,37663100,26.62639,23.6299991607666,-1.4300003051757812,0.0
2013-06-07,23.030000686645508,23.399999618530273,22.860000610351562,23.290000915527344,23.290000915527344,38699200,24.825113,24.8799991607666,1.5899982452392578,0.0
2013-06-10,24.059999465942383,24.600000381469727,23.989999771118164,24.329999923706055,24.329999923706055,58393000,24.791613,24.809999465942383,0.4799995422363281,0.0
2013-06-25,24.139999389648438,24.43000030517578,24.040000915527344,24.25,24.25,24713200,25.817432,26.649999618530277,2.399999618530277,0.0
2013-07-10,25.579999923706055,25.829999923706055,25.469999313354492,25.799999237060547,25.799999237060547,26721800,27.053299,36.79999923706055,11.0,0.0
2013-07-16,26.389999389648438,26.75,26.010000228881836,26.31999969482422,26.31999969482422,30817600,27.957273,38.54999923706055,12.229999542236328,0.0
2013-07-19,25.81999969482422,26.110000610351562,25.600000381469727,25.8799991607666,25.8799991607666,46539700,27.985851,38.5,12.620000839233398,0.0
2013-07-22,25.989999771118164,26.1299991607666,25.719999313354492,26.049999237060547,26.049999237060547,27526300,27.753635,38.220001220703125,12.170001983642578,0.0
2013-07-23,26.100000381469727,26.299999237060547,25.969999313354492,26.1299991607666,26.1299991607666,28221600,27.656298,37.02000045776367,10.89000129699707,0.0
2013-07-26,33.77000045776367,34.72999954223633,33.560001373291016,34.0099983215332,34.0099983215332,136028900,26.625347,37.08000183105469,0.0,-3.0700035095214844
2013-08-22,38.369998931884766,38.75,38.34000015258789,38.54999923706055,38.54999923706055,21931200,40.06433,44.310001373291016,5.760002136230469,0.0
2013-08-27,40.68000030517578,41.20000076293945,39.41999816894531,39.63999938964844,39.63999938964844,72695100,41.19494,45.22999954223633,5.590000152587891,0.0
2013-08-28,39.959999084472656,40.849998474121094,39.880001068115234,40.54999923706055,40.54999923706055,57918200,41.731087,45.97999954223633,5.430000305175781,0.0
2013-09-05,41.790000915527344,42.77000045776367,41.77000045776367,42.65999984741211,42.65999984741211,50035400,44.557472,50.38999938964844,7.729999542236328,0.0
2013-09-06,43.09000015258789,44.61000061035156,42.400001525878906,43.95000076293945,43.95000076293945,117535700,44.290527,51.2400016784668,7.290000915527344,0.0
2013-09-18,44.84000015258789,45.470001220703125,44.400001525878906,45.22999954223633,45.22999954223633,79317000,45.71699,46.77000045776367,1.5400009155273438,0.0
2013-09-24,48.5099983215332,49.65999984741211,48.15999984741211,48.45000076293945,48.45000076293945,136716100,47.519844,49.5,0.0,-1.0499992370605469
2013-09-26,50.0099983215332,50.599998474121094,49.5,50.38999938964844,50.38999938964844,98220100,49.76476,52.209999084472656,0.0,-1.8199996948242188
2013-09-27,50.290000915527344,51.279998779296875,49.86000061035156,51.2400016784668,51.2400016784668,81410500,51.119236,54.220001220703125,0.0,-2.979999542236328
2013-10-01,49.970001220703125,51.029998779296875,49.45000076293945,50.41999816894531,50.41999816894531,98114000,52.329514,52.68000030517578,2.2600021362304688,0.0
2013-10-15,49.9900016784668,51.0,49.18000030517578,49.5,49.5,81167000,50.384434,50.11000061035156,0.6100006103515625,0.0
2013-10-17,51.119998931884766,52.220001220703125,50.95000076293945,52.209999084472656,52.209999084472656,71522000,52.331886,47.56000137329102,-4.6499977111816335,0.0
2013-10-28,51.540000915527344,51.70000076293945,49.61000061035156,50.22999954223633,50.22999954223633,73472000,55.043545,45.83000183105469,-4.399997711181641,0.0
2013-10-31,47.15999984741211,52.0,46.5,50.209999084472656,50.209999084472656,248809000,48.328636,46.70000076293946,0.0,3.509998321533196
2013-11-07,49.2400016784668,49.869998931884766,47.29999923706055,47.560001373291016,47.560001373291016,97128000,50.379055,47.0099983215332,-0.5500030517578125,0.0
2013-11-15,49.11000061035156,49.47999954223633,48.709999084472656,49.0099983215332,49.0099983215332,42453000,49.958725,48.8400001525879,-0.1699981689453054,0.0
2013-11-26,44.65999984741211,46.16999816894531,43.54999923706055,45.88999938964844,45.88999938964844,82016000,47.507385,55.56999969482422,9.680000305175781,0.0
2013-12-03,46.75,47.20000076293945,46.290000915527344,46.72999954223633,46.72999954223633,32086000,48.87127,57.959999084472656,11.229999542236328,0.0
2013-12-18,54.86000061035156,55.88999938964844,53.75,55.56999969482422,55.56999969482422,76003000,55.44567,57.939998626708984,0.0,-2.3699989318847656
2013-12-23,55.5,58.31999969482422,55.45000076293945,57.77000045776367,57.77000045776367,98297000,55.136723,57.599998474121094,0.0,0.17000198364257812
2013-12-24,58.27000045776367,58.58000183105469,56.90999984741211,57.959999084472656,57.959999084472656,46617800,57.04777,57.18999862670899,0.0,0.7700004577636648
2014-01-15,57.97999954223633,58.56999969482422,57.27000045776367,57.599998474121094,57.599998474121094,33663400,60.01352,62.15999984741211,4.560001373291016,0.0
2014-01-21,56.599998474121094,58.58000183105469,56.5,58.5099983215332,58.5099983215332,48669200,59.895565,64.8499984741211,6.340000152587891,0.0
2014-01-29,54.61000061035156,54.95000076293945,53.189998626708984,53.529998779296875,53.529998779296875,92995600,54.998993,69.62999725341797,16.099998474121094,0.0
2014-01-30,62.119998931884766,62.5,60.459999084472656,61.08000183105469,61.08000183105469,150178900,55.28832,68.58999633789062,0.0,-7.5099945068359375
2014-01-31,60.470001220703125,63.369998931884766,60.16999816894531,62.56999969482422,62.56999969482422,87794600,57.11266,70.77999877929688,0.0,-8.209999084472656
2014-02-04,62.04999923706055,63.13999938964844,61.81999969482422,62.75,62.75,45985500,62.270607,69.26000213623047,0.0,-6.510002136230469
2014-02-06,61.459999084472656,62.779998779296875,61.459999084472656,62.15999984741211,62.15999984741211,42086500,65.556435,68.45999908447266,6.299999237060547,0.0
2014-02-12,64.91999816894531,65.05999755859375,64.05000305175781,64.44999694824219,64.44999694824219,47282100,67.48594,70.83999633789062,6.3899993896484375,0.0
2014-02-13,64.18000030517578,67.33000183105469,64.05000305175781,67.33000183105469,67.33000183105469,61911700,67.662895,69.80000305175781,2.470001220703125,0.0
2014-02-19,67.05000305175781,69.08000183105469,67.0,68.05999755859375,68.05999755859375,62087100,69.477104,70.87999725341797,2.8199996948242188,0.0
2014-02-27,69.33999633789062,70.01000213623047,68.87000274658203,68.94000244140625,68.94000244140625,41653700,72.31594,66.97000122070312,-1.970001220703125,0.0
2014-02-28,69.47000122070312,69.87999725341797,67.37999725341797,68.45999908447266,68.45999908447266,66783700,72.07316,67.23999786376953,-1.220001220703125,0.0
2014-03-03,66.95999908447266,68.05000305175781,66.51000213623047,67.41000366210938,67.41000366210938,56824100,71.28296,64.0999984741211,-3.3100051879882812,0.0
2014-03-04,68.66000366210938,68.9000015258789,67.62000274658203,68.80000305175781,68.80000305175781,42013500,70.860535,64.88999938964844,-3.910003662109375,0.0
2014-03-06,71.87999725341797,71.88999938964844,70.25,70.83999633789062,70.83999633789062,46026500,71.40386,60.970001220703125,-9.8699951171875,0.0
2014-03-07,71.08000183105469,71.18000030517578,69.47000122070312,69.80000305175781,69.80000305175781,38927000,72.03655,60.0099983215332,-9.79000473022461,0.0
2014-03-24,67.19000244140625,67.36000061035156,63.36000061035156,64.0999984741211,64.0999984741211,85696000,67.85786,58.889999389648445,-5.209999084472649,0.0
2014-04-08,57.68000030517578,58.709999084472656,57.16999816894531,58.189998626708984,58.189998626708984,78836000,58.143135,59.779998779296875,0.0,-1.5900001525878906
2014-04-21,59.459999084472656,61.2400016784668,59.150001525878906,61.2400016784668,61.2400016784668,60364000,61.263847,59.83000183105468,-1.4099998474121165,0.0
2014-04-23,63.45000076293945,63.47999954223633,61.2599983215332,61.36000061035156,61.36000061035156,95908700,63.45878,59.22999954223633,-2.1300010681152344,0.0
2014-04-24,63.599998474121094,63.650001525878906,59.77000045776367,60.869998931884766,60.869998931884766,138769000,63.22451,57.91999816894531,-2.950000762939453,0.0
2014-04-25,59.970001220703125,60.0099983215332,57.56999969482422,57.709999084472656,57.709999084472656,92502000,62.460155,58.02000045776367,0.3100013732910156,0.0
2014-04-30,57.58000183105469,59.849998474121094,57.15999984741211,59.779998779296875,59.779998779296875,76093000,59.51124,60.490001678466804,0.0,-0.710002899169929
2014-05-09,56.849998474121094,57.650001525878906,56.380001068115234,57.2400016784668,57.2400016784668,52584000,60.345516,63.08000183105468,5.8400001525878835,0.0
2014-05-12,57.97999954223633,59.900001525878906,57.97999954223633,59.83000183105469,59.83000183105469,48575000,60.182785,62.869998931884766,3.039997100830078,0.0
2014-05-16,58.310001373291016,58.45000076293945,57.310001373291016,58.02000045776367,58.02000045776367,47933000,60.85553,62.88000106811524,4.86000061035157,0.0
2014-05-19,57.88999938964844,59.560001373291016,57.56999969482422,59.209999084472656,59.209999084472656,43034000,60.776707,65.7699966430664,6.55999755859375,0.0
2014-05-23,60.40999984741211,61.45000076293945,60.150001525878906,61.349998474121094,61.349998474121094,38294000,61.975628,64.19000244140625,2.8400039672851562,0.0
2014-06-09,62.400001525878906,63.34000015258789,61.790000915527344,62.880001068115234,62.880001068115234,37617000,65.08977,67.29000091552734,4.409999847412109,0.0
2014-06-13,64.69999694824219,64.97000122070312,63.83000183105469,64.5,64.5,29419000,66.397194,65.29000091552734,0.7900009155273438,0.0
2014-07-01,67.58000183105469,68.44000244140625,67.38999938964844,68.05999755859375,68.05999755859375,33243000,69.70006,71.29000091552734,3.2300033569335938,0.0
2014-07-07,66.30000305175781,66.56999969482422,65.12000274658203,65.29000091552734,65.29000091552734,28745000,69.29056,74.91999816894531,9.629997253417969,0.0
2014-07-30,74.20999908447266,75.19000244140625,74.12999725341797,74.68000030517578,74.68000030517578,36853000,77.79202,74.80999755859375,0.12999725341796875,0.0
2014-08-07,73.0,74.0,72.69999694824219,73.16999816894531,73.16999816894531,38141000,75.09245,73.86000061035156,0.69000244140625,0.0
2014-08-11,73.45999908447266,73.91000366210938,73.05999755859375,73.44000244140625,73.44000244140625,24591000,75.14039,76.68000030517578,3.2399978637695312,0.0
2014-08-15,74.31999969482422,74.6500015258789,73.0,73.62999725341797,73.62999725341797,38846600,75.66619,77.88999938964844,4.260002136230469,0.0
2014-08-18,74.0,74.72000122070312,73.95999908447266,74.58999633789062,74.58999633789062,23974000,75.95126,76.66999816894531,2.0800018310546875,0.0
2014-08-28,74.0,74.43000030517578,73.7300033569336,73.86000061035156,73.86000061035156,21947000,76.86831,77.91000366210938,4.0500030517578125,0.0
2014-09-03,77.13999938964844,77.4800033569336,75.5999984741211,75.83000183105469,75.83000183105469,32389000,76.99788,78.54000091552734,2.7099990844726562,0.0
2014-09-11,77.12999725341797,78.36000061035156,77.05000305175781,77.91999816894531,77.91999816894531,32219000,79.382416,77.08000183105469,-0.839996337890625,0.0
2014-09-16,73.5199966430664,76.2300033569336,73.06999969482422,76.08000183105469,76.08000183105469,37742000,77.995155,76.29000091552734,0.20999908447265625,0.0
2014-10-07,77.05000305175781,77.94999694824219,76.23999786376953,76.29000091552734,76.29000091552734,25317000,79.39685,80.7699966430664,4.4799957275390625,0.0
2014-10-09,77.27999877929688,77.76000213623047,75.8499984741211,75.91000366210938,75.91000366210938,32487000,78.72803,74.11000061035156,-1.8000030517578125,0.0
2014-10-20,75.5999984741211,77.08999633789062,75.37999725341797,76.94999694824219,76.94999694824219,34701000,74.11672,75.0,0.0,1.9499969482421875
2014-10-21,77.55999755859375,78.73999786376953,77.1500015258789,78.69000244140625,78.69000244140625,32252000,76.13274,74.61000061035156,0.0,4.0800018310546875
2014-10-22,78.81999969482422,79.8499984741211,78.01000213623047,78.37000274658203,78.37000274658203,41862000,78.13162,74.72000122070312,0.0,3.6500015258789062
2014-10-29,75.44999694824219,76.87999725341797,74.77999877929688,75.86000061035156,75.86000061035156,106120000,81.194916,73.33000183105469,-2.529998779296875,0.0
2014-11-17,74.87999725341797,75.66000366210938,73.87999725341797,74.23999786376953,74.23999786376953,28701200,76.68067,76.83999633789062,2.5999984741210938,0.0
2014-12-03,75.37999725341797,75.7300033569336,74.4000015258789,74.87999725341797,74.87999725341797,16689900,78.4077,80.7699966430664,5.8899993896484375,0.0
2014-12-04,74.83000183105469,75.55000305175781,74.66000366210938,75.23999786376953,75.23999786376953,14362800,78.18705,80.77999877929688,5.540000915527344,0.0
2014-12-08,76.18000030517578,77.25,75.4000015258789,76.5199966430664,76.5199966430664,25733900,77.99166,79.22000122070312,2.7000045776367188,0.0
2014-12-11,76.5199966430664,78.5199966430664,76.4800033569336,77.7300033569336,77.7300033569336,33462100,78.14747,77.19000244140625,-0.5400009155273438,0.0
2014-12-23,82.0199966430664,82.16999816894531,80.4000015258789,80.61000061035156,80.61000061035156,19865800,81.48704,74.05000305175781,-6.55999755859375,0.0
2014-12-24,81.02999877929688,81.43000030517578,80.75,80.7699966430664,80.7699966430664,7685500,82.8625,75.18000030517578,-5.589996337890625,0.0
2015-01-09,78.19999694824219,78.62000274658203,77.19999694824219,77.73999786376953,77.73999786376953,21157000,78.33772,74.98999786376953,-2.75,0.0
2015-01-15,76.4000015258789,76.56999969482422,73.54000091552734,74.05000305175781,74.05000305175781,34134000,77.691216,74.47000122070312,0.4199981689453125,0.0
2015-01-23,77.6500015258789,78.19000244140625,77.04000091552734,77.83000183105469,77.83000183105469,16746500,78.43683,75.73999786376953,-2.0900039672851562,0.0
2015-02-02,76.11000061035156,76.13999938964844,73.75,74.98999786376953,74.98999786376953,41955300,77.39722,78.44999694824219,3.4599990844726562,0.0
2015-02-20,79.55000305175781,80.33999633789062,79.19999694824219,79.9000015258789,79.9000015258789,36931700,79.228676,78.05000305175781,0.0,1.8499984741210938
2015-02-26,79.87999725341797,81.37000274658203,79.72000122070312,80.41000366210938,80.41000366210938,31111900,81.91329,82.75,2.339996337890625,0.0
2015-03-02,79.0,79.86000061035156,78.5199966430664,79.75,79.75,21662500,82.161705,84.43000030517578,4.680000305175781,0.0
2015-03-03,79.61000061035156,79.69999694824219,78.5199966430664,79.5999984741211,79.5999984741211,18635000,82.121635,85.30999755859375,5.709999084472656,0.0
2015-03-04,79.30000305175781,81.1500015258789,78.8499984741211,80.9000015258789,80.9000015258789,28126700,82.082794,82.91999816894531,2.0199966430664062,0.0
2015-03-19,81.12000274658203,83.0,81.0,82.75,82.75,42099500,81.014046,82.04000091552734,0.0,0.7099990844726562
2015-03-20,83.38999938964844,84.5999984741211,83.06999969482422,83.80000305175781,83.80000305175781,44466300,82.26655,83.01000213623047,0.0,0.7900009155273438
2015-03-27,83.37999725341797,83.94999694824219,82.87999725341797,83.30000305175781,83.30000305175781,18372600,86.633606,83.08999633789062,-0.2100067138671875,0.0
2015-04-06,80.80000305175781,82.80999755859375,80.80000305175781,82.44000244140625,82.44000244140625,19062900,84.422134,81.91000366210938,-0.529998779296875,0.0
2015-04-07,82.6500015258789,83.41999816894531,82.22000122070312,82.31999969482422,82.31999969482422,17467000,84.25196,80.68000030517578,-1.6399993896484375,0.0
2015-04-09,82.5,82.80000305175781,81.70999908447266,82.16999816894531,82.16999816894531,15927300,84.21911,78.7699966430664,-3.4000015258789062,0.0
2015-04-21,84.0,84.48999786376953,83.54000091552734,83.62000274658203,83.62000274658203,27171900,84.3014,77.45999908447266,-6.160003662109375,0.0
2015-04-24,82.7699966430664,82.94000244140625,81.4800033569336,81.52999877929688,81.52999877929688,29660400,84.22516,80.41999816894531,-1.1100006103515625,0.0
2015-04-29,80.01000213623047,81.38999938964844,79.5199966430664,80.47000122070312,80.47000122070312,26430300,83.47257,80.55000305175781,0.0800018310546875,0.0
2015-04-30,80.01000213623047,80.95999908447266,78.31999969482422,78.7699966430664,78.7699966430664,28999000,82.664955,80.4800033569336,1.7100067138671875,0.0
2015-05-05,78.55000305175781,78.80000305175781,77.22000122070312,77.55999755859375,77.55999755859375,22311300,80.64761,80.55000305175781,2.9900054931640625,0.0
2015-05-12,77.87000274658203,77.88999938964844,76.79000091552734,77.45999908447266,77.45999908447266,21285300,79.6943,82.44000244140625,4.980003356933594,0.0
2015-05-14,78.94000244140625,81.8499984741211,78.66999816894531,81.37000274658203,81.37000274658203,49438000,79.91619,82.13999938964844,0.0,-0.7699966430664062
2015-05-15,81.41000366210938,81.5199966430664,80.18000030517578,80.41999816894531,80.41999816894531,27069900,80.69521,80.66999816894531,0.25,0.0
2015-05-20,80.47000122070312,81.0999984741211,79.45999908447266,80.55000305175781,80.55000305175781,23056900,82.975105,81.83000183105469,1.279998779296875,0.0
2015-05-27,79.5999984741211,80.66000366210938,79.43000030517578,80.55000305175781,80.55000305175781,14160900,82.929,81.79000091552734,1.2399978637695312,0.0
2015-05-29,79.94999694824219,80.06999969482422,78.87999725341797,79.19000244140625,79.19000244140625,16134600,82.47877,82.51000213623047,3.3199996948242188,0.0
2015-06-22,83.41000366210938,84.97000122070312,83.30999755859375,84.73999786376953,84.73999786376953,29383100,84.319305,89.68000030517578,0.0,-4.94000244140625
