Date,Open,High,Low,Close,Adj Close,Volume,adjclose_15,true_adjclose_15,buy_profit,sell_profit
2015-06-23,84.95999908447266,87.97000122070312,84.76000213623047,87.87999725341797,87.87999725341797,50667900,85.24281,89.76000213623047,0.0,-1.8800048828125
2015-06-29,86.61000061035156,87.5,85.7300033569336,85.80000305175781,85.80000305175781,35957900,89.91297,98.38999938964844,12.589996337890625,0.0
2015-07-08,86.29000091552734,86.75,85.44999694824219,85.6500015258789,85.6500015258789,24399300,89.00808,96.98999786376953,11.339996337890625,0.0
2015-07-09,86.7300033569336,87.5999984741211,85.6500015258789,85.87999725341797,85.87999725341797,23307400,88.7004,95.20999908447266,9.330001831054688,0.0
2015-07-15,90.0,90.98999786376953,89.41999816894531,89.76000213623047,89.76000213623047,30886600,91.09741,96.44000244140625,6.680000305175781,0.0
2015-07-20,95.8499984741211,98.5999984741211,95.36000061035156,97.91000366210938,97.91000366210938,54860500,94.72919,94.1500015258789,0.0,3.7600021362304688
2015-08-03,93.52999877929688,95.08000183105469,92.80000305175781,94.13999938964844,94.13999938964844,29343100,95.89142,82.08999633789062,-12.050003051757812,0.0
2015-08-13,94.05000305175781,94.7300033569336,93.3499984741211,93.43000030517578,93.43000030517578,17451800,96.37268,88.1500015258789,-5.279998779296875,0.0
2015-08-19,94.62999725341797,96.0999984741211,94.16000366210938,95.30999755859375,95.30999755859375,23251300,96.67277,91.98000335693358,-3.3299942016601705,0.0
2015-08-27,89.0999984741211,90.05999755859375,87.19000244140625,89.7300033569336,89.7300033569336,42431400,84.89456,94.4000015258789,0.0,-4.6699981689453125
2015-09-16,92.9000015258789,93.5999984741211,92.62999725341797,93.44999694824219,93.44999694824219,16321200,95.512825,92.4000015258789,-1.0499954223632812,0.0
2015-09-17,93.37000274658203,95.51000213623047,92.9000015258789,94.33999633789062,94.33999633789062,27841800,96.05634,92.47000122070312,-1.8699951171875,0.0
2015-09-18,93.19999694824219,95.19000244140625,93.05000305175781,94.4000015258789,94.4000015258789,62300000,95.953415,93.23999786376953,-1.160003662109375,0.0
2015-09-23,93.4000015258789,94.31999969482422,92.80000305175781,93.97000122070312,93.97000122070312,21701400,96.43316,94.0699996948242,0.09999847412107954,0.0
2015-09-29,89.0999984741211,90.05999755859375,85.72000122070312,86.66999816894531,86.66999816894531,42281800,93.14632,96.99999999999999,10.330001831054673,0.0
2015-09-30,88.44000244140625,90.0199966430664,88.01000213623047,89.9000015258789,89.9000015258789,36169100,91.6196,97.11000061035156,7.209999084472656,0.0
2015-10-01,90.05000305175781,90.94999694824219,88.36000061035156,90.94999694824219,90.94999694824219,29283700,90.91476,99.66999816894531,0.0,-8.720001220703125
2015-10-14,94.08000183105469,95.19999694824219,93.61000061035156,94.06999969482422,94.06999969482422,19253400,96.64363,103.94000244140626,9.870002746582045,0.0
2015-11-10,105.95999908447266,108.1500015258789,105.23999786376953,107.91000366210938,107.91000366210938,25031700,109.26933,106.06999969482422,-1.8400039672851562,0.0
2015-11-16,103.31999969482422,104.16999816894531,100.47000122070312,104.04000091552734,104.04000091552734,49309200,108.86431,106.48999786376953,2.4499969482421875,0.0
2015-11-17,104.62000274658203,106.19999694824219,104.13999938964844,105.12999725341797,105.12999725341797,26807200,107.81745,104.5999984741211,-0.529998779296875,0.0
2015-11-20,106.83999633789062,107.87000274658203,106.62000274658203,107.31999969482422,107.31999969482422,22129600,108.35649,104.66000366210938,-2.6599960327148438,0.0
2015-12-02,107.0,107.91999816894531,105.79000091552734,106.06999969482422,106.06999969482422,24429100,108.0914,104.62999725341797,-1.44000244140625,0.0
2015-12-03,106.2699966430664,106.8499984741211,103.3499984741211,104.37999725341797,104.37999725341797,23236500,107.88997,105.01999664306642,0.6399993896484517,0.0
2015-12-08,104.0,106.91000366210938,103.94999694824219,106.48999786376953,106.48999786376953,20401800,107.88921,106.22000122070312,-0.26999664306640625,0.0
2015-12-17,107.48999786376953,107.75,106.12999725341797,106.22000122070312,106.22000122070312,21675700,107.16354,97.51000213623048,-8.709999084472642,0.0
2015-12-23,105.88999938964844,106.11000061035156,103.86000061035156,104.62999725341797,104.62999725341797,19599700,107.61131,94.97000122070312,-9.659996032714844,0.0
2015-12-24,104.73999786376953,105.31999969482422,104.5,105.0199966430664,105.0199966430664,6501800,107.71993,95.26000213623047,-9.759994506835938,0.0
2016-01-04,101.94999694824219,102.23999786376953,99.75,102.22000122070312,102.22000122070312,37912400,107.16371,97.33999633789064,-4.880004882812486,0.0
2016-01-07,100.5,101.43000030517578,97.30000305175781,97.91999816894531,97.91999816894531,45172900,103.23541,112.20999908447266,14.290000915527344,0.0
2016-01-27,97.79000091552734,97.8499984741211,94.2300033569336,94.44999694824219,94.44999694824219,58699400,98.13195,103.47000122070314,9.020004272460952,0.0
2016-02-09,97.13999938964844,102.4000015258789,96.81999969482422,99.54000091552734,99.54000091552734,62709000,107.49218,109.9499969482422,10.409996032714858,0.0
2016-02-23,106.8499984741211,107.47000122070312,105.12000274658203,105.45999908447266,105.45999908447266,25319300,107.55984,110.6699981689453,5.209999084472642,0.0
2016-02-24,104.20999908447266,106.94999694824219,102.73999786376953,106.87999725341797,106.87999725341797,34412400,108.19107,112.1800003051758,5.300003051757827,0.0
2016-02-26,108.69999694824219,109.44999694824219,107.16000366210938,107.91999816894531,107.91999816894531,26686200,109.86126,111.4499969482422,3.529998779296889,0.0
2016-03-09,106.69999694824219,107.51000213623047,105.48999786376953,107.51000213623047,107.51000213623047,20493300,109.887375,114.0999984741211,6.589996337890625,0.0
2016-03-16,110.48999786376953,112.5,110.0999984741211,112.18000030517578,112.18000030517578,24744800,112.108765,113.63999938964847,0.0,-1.4599990844726847
2016-03-21,111.66000366210938,112.37000274658203,111.02999877929688,111.8499984741211,111.8499984741211,18448000,113.98551,110.61000061035159,-1.2399978637695028,0.0
2016-03-30,116.7300033569336,116.98999786376953,114.36000061035156,114.69999694824219,114.69999694824219,33235200,116.76913,112.41999816894531,-2.279998779296875,0.0
2016-04-04,114.06999969482422,114.55000305175781,111.61000061035156,112.55000305175781,112.55000305175781,48487900,116.77364,110.09999847412111,-2.4500045776367045,0.0
2016-04-12,109.33999633789062,111.16000366210938,108.98999786376953,110.61000061035156,110.61000061035156,26248100,112.857414,117.4300003051758,6.819999694824233,0.0
2016-04-18,109.73999786376953,110.80999755859375,109.19999694824219,110.44999694824219,110.44999694824219,21167200,111.75361,119.23999786376956,8.790000915527372,0.0
2016-04-19,111.0999984741211,112.44999694824219,109.16000366210938,112.29000091552734,112.29000091552734,30210500,112.196236,120.5,0.0,-8.209999084472656
2016-05-13,120.37999725341797,120.63999938964844,119.68000030517578,119.80999755859375,119.80999755859375,18124300,123.31537,118.79000091552736,-1.019996643066392,0.0
2016-06-01,118.5,119.08000183105469,117.81999969482422,118.77999877929688,118.77999877929688,15029500,121.33566,113.9100036621094,-4.869995117187472,0.0
2016-06-06,118.62000274658203,119.43000030517578,118.36000061035156,118.79000091552734,118.79000091552734,12744700,121.6422,108.97000122070312,-9.819999694824219,0.0
2016-06-08,117.76000213623047,118.5999984741211,117.2699966430664,118.38999938964844,118.38999938964844,14505600,121.23021,114.16000366210938,-4.2299957275390625,0.0
2016-06-13,115.0,115.4800033569336,113.30999755859375,113.94999694824219,113.94999694824219,31718200,119.216774,114.1999969482422,0.2500000000000142,0.0
2016-06-21,114.12000274658203,115.20999908447266,113.97000122070312,114.37999725341797,114.37999725341797,19166300,115.4474,116.77999877929688,2.4000015258789062,0.0
2016-06-30,114.66999816894531,115.18000030517578,113.66999816894531,114.27999877929688,114.27999877929688,23192700,114.448074,121.00000000000001,6.720001220703139,0.0
2016-07-07,116.62999725341797,116.97000122070312,115.36000061035156,115.8499984741211,115.8499984741211,16630200,117.45287,125.0,9.150001525878906,0.0
2016-07-18,117.31999969482422,119.61000061035156,116.88999938964844,119.37000274658203,119.37000274658203,20868400,120.7723,125.26000213623047,5.8899993896484375,0.0
2016-07-27,122.41999816894531,125.0,121.51000213623047,123.33999633789062,123.33999633789062,52654200,123.90531,124.37000274658205,1.0300064086914205,0.0
2016-07-29,124.6500015258789,125.83999633789062,123.70999908447266,123.94000244140625,123.94000244140625,35058800,125.17118,123.55999755859376,-0.3800048828124858,0.0
2016-08-05,124.9800033569336,125.83999633789062,124.62000274658203,125.1500015258789,125.1500015258789,20184000,127.01943,124.95999908447268,-0.19000244140622158,0.0
2016-08-09,125.33999633789062,126.08999633789062,124.52999877929688,125.05999755859375,125.05999755859375,19621000,127.77896,125.83999633789065,0.7799987792969034,0.0
2016-08-25,123.12000274658203,124.37000274658203,123.0999984741211,123.88999938964844,123.88999938964844,10730800,126.52676,129.07000732421878,5.180007934570341,0.0
2016-08-30,126.5999984741211,126.5999984741211,125.1500015258789,125.83999633789062,125.83999633789062,17804300,127.450066,129.94000244140628,4.100006103515653,0.0
2016-09-06,126.66999816894531,129.94000244140625,126.47000122070312,129.72999572753906,129.72999572753906,26278400,129.36084,128.69000244140625,0.0,1.0399932861328125
2016-09-09,129.7100067138672,129.9499969482422,127.0999984741211,127.0999984741211,127.0999984741211,27100700,131.97662,128.27000427246097,1.1700057983398722,0.0
2016-09-12,125.95999908447266,128.75999450683594,125.75,128.69000244140625,128.69000244140625,21252800,131.71092,128.77000427246094,0.0800018310546875,0.0
2016-09-21,129.1300048828125,130.00999450683594,128.38999938964844,129.94000244140625,129.94000244140625,14068300,131.51915,129.0500030517578,-0.8899993896484375,0.0
2016-09-28,129.2100067138672,129.47000122070312,128.39999389648438,129.22999572753906,129.22999572753906,12047600,130.9985,130.11000061035156,0.8800048828125,0.0
2016-09-30,128.02999877929688,128.58999633789062,127.44999694824219,128.27000427246094,128.27000427246094,18402900,130.92372,132.07000732421875,3.8000030517578125,0.0
2016-10-11,130.22999572753906,130.63999938964844,128.22999572753906,128.8800048828125,128.8800048828125,17537900,131.82222,129.5,0.6199951171875,0.0
2016-10-12,129.00999450683594,129.66000366210938,128.4600067138672,129.0500030517578,129.0500030517578,11073000,131.9545,127.16999816894531,-1.8800048828125,0.0
2016-10-17,128.1999969482422,128.47000122070312,127.31999969482422,127.54000091552734,127.54000091552734,11351700,130.98332,122.15000152587892,-5.389999389648423,0.0
2016-10-20,130.07000732421875,130.66000366210938,129.5,130.0,130.0,13167500,131.53687,120.80000305175783,-9.199996948242173,0.0
2016-11-02,130.22999572753906,130.22999572753906,126.27999877929688,127.16999816894531,127.16999816894531,39640900,132.57928,120.83999633789062,-6.3300018310546875,0.0
2016-11-14,119.12999725341797,119.12999725341797,113.55000305175781,115.08000183105469,115.08000183105469,51377000,119.85368,117.30999755859376,2.2299957275390767,0.0
2016-11-21,118.19999694824219,121.94999694824219,117.80000305175781,121.7699966430664,121.7699966430664,35415400,119.21323,120.30999755859378,0.0,1.4599990844726278
2016-11-22,122.4000015258789,122.9800033569336,120.9000015258789,121.47000122070312,121.47000122070312,26089200,120.75551,120.20999908447266,0.0,1.2600021362304688
2016-11-23,121.2300033569336,121.30999755859375,119.94000244140625,120.83999633789062,120.83999633789062,15672100,122.17863,120.5699996948242,-0.26999664306642046,0.0
2016-11-25,121.01000213623047,121.13999938964844,120.06999969482422,120.37999725341797,120.37999725341797,8658600,123.30324,119.87000274658205,-0.5099945068359233,0.0
2016-12-05,115.94999694824219,117.56999969482422,115.06999969482422,117.43000030517578,117.43000030517578,20201500,119.42652,118.01000213623045,0.5800018310546733,0.0
2016-12-23,117.0,117.55999755859375,116.30000305175781,117.2699966430664,117.2699966430664,10890000,121.30111,127.91999816894534,10.650001525878935,0.0
2016-12-27,116.95999908447266,118.68000030517578,116.86000061035156,118.01000213623047,118.01000213623047,12051500,120.723785,127.55000305175781,9.540000915527344,0.0
2017-01-10,124.81999969482422,125.5,124.27999877929688,124.3499984741211,124.3499984741211,17324600,124.87781,133.22999572753906,8.879997253417969,0.0
2017-01-11,124.3499984741211,126.12000274658203,124.05999755859375,126.08999633789062,126.08999633789062,18356500,126.57838,130.83999633789062,4.75,0.0
2017-01-12,125.61000061035156,126.7300033569336,124.80000305175781,126.62000274658203,126.62000274658203,18653900,127.95153,130.97999572753906,4.359992980957031,0.0
2017-01-20,128.10000610351562,128.47999572753906,126.77999877929688,127.04000091552734,127.04000091552734,19097200,131.5804,134.19000244140628,7.150001525878935,0.0
2017-01-31,130.1699981689453,130.66000366210938,129.52000427246094,130.32000732421875,130.32000732421875,19790500,134.09604,136.1199951171875,5.79998779296875,0.0
2017-02-03,131.24000549316406,132.85000610351562,130.75999450683594,130.97999572753906,130.97999572753906,24804900,133.67653,136.4100036621094,5.430007934570341,0.0
2017-02-09,134.49000549316406,134.5,133.30999755859375,134.13999938964844,134.13999938964844,16470600,135.64587,137.16999816894534,3.0299987792969034,0.0
2017-02-15,133.4499969482422,133.6999969482422,132.66000366210938,133.44000244140625,133.44000244140625,13226500,137.0553,138.2400054931641,4.800003051757841,0.0
2017-02-21,133.5,133.91000366210938,132.89999389648438,133.72000122070312,133.72000122070312,14759100,136.59705,139.32000732421878,5.600006103515653,0.0
2017-03-01,136.47000122070312,137.47999572753906,136.3000030517578,137.4199981689453,137.4199981689453,16257000,138.8102,139.58999633789065,2.169998168945341,0.0
2017-03-02,137.08999633789062,137.82000732421875,136.30999755859375,136.75999450683594,136.75999450683594,12294800,139.34164,139.52999877929688,2.7700042724609375,0.0
2017-03-07,137.02999877929688,138.3699951171875,136.99000549316406,137.3000030517578,137.3000030517578,13527100,140.22183,141.75999450683594,4.459991455078125,0.0
2017-03-17,140.33999633789062,140.33999633789062,139.6999969482422,139.83999633789062,139.83999633789062,20592800,142.49734,140.77999877929688,0.94000244140625,0.0
2017-04-03,141.92999267578125,142.47000122070312,140.82000732421875,142.27999877929688,142.27999877929688,13564000,145.034,146.49000549316406,4.2100067138671875,0.0
2017-04-07,141.1999969482422,141.5500030517578,140.24000549316406,140.77999877929688,140.77999877929688,11818300,144.60954,152.4600067138672,11.680007934570312,0.0
2017-04-18,141.27000427246094,141.91000366210938,140.61000061035156,140.9600067138672,140.9600067138672,14807500,142.92622,150.4799957275391,9.519989013671903,0.0
2017-04-28,149.5,151.52999877929688,149.07000732421875,150.25,150.25,30652200,150.5126,148.05999755859378,-2.1900024414062216,0.0
2017-05-01,151.74000549316406,152.57000732421875,151.4199981689453,152.4600067138672,152.4600067138672,25218300,152.01022,148.24000549316406,0.0,4.220001220703125
2017-05-02,153.33999633789062,153.44000244140625,151.66000366210938,152.77999877929688,152.77999877929688,21870400,153.56425,148.07000732421878,-4.709991455078097,0.0
2017-05-15,150.1699981689453,151.47999572753906,149.77000427246094,150.19000244140625,150.19000244140625,15064700,153.35352,152.80999755859375,2.6199951171875,0.0
2017-05-17,148.0,148.6699981689453,144.4199981689453,144.85000610351562,144.85000610351562,28300100,151.80777,154.7100067138672,9.860000610351562,0.0
2017-05-22,148.0800018310547,148.58999633789062,147.69000244140625,148.24000549316406,148.24000549316406,12586700,150.03854,150.67999267578125,2.4399871826171875,0.0
2017-06-01,151.75,152.2899932861328,150.3000030517578,151.52999877929688,151.52999877929688,14530600,154.89217,153.3999938964844,1.8699951171875284,0.0
2017-06-05,153.63999938964844,154.7100067138672,153.41000366210938,153.6300048828125,153.6300048828125,12520400,155.84967,153.58999633789065,-0.04000854492184658,0.0
2017-06-08,154.0800018310547,154.72999572753906,153.10000610351562,154.7100067138672,154.7100067138672,17799400,156.69931,151.03999328613284,-3.6700134277343466,0.0
2017-06-14,151.25999450683594,152.39999389648438,149.0500030517578,150.25,150.25,20808800,152.58667,148.82000732421875,-1.42999267578125,0.0
2017-06-27,152.83999633789062,153.30999755859375,150.38999938964844,150.5800018310547,150.5800018310547,19360800,156.63947,164.13999938964844,13.55999755859375,0.0
2017-06-28,150.9199981689453,153.47000122070312,149.86000061035156,153.24000549316406,153.24000549316406,16719100,156.18481,164.52999877929688,11.289993286132812,0.0
2017-07-03,151.72000122070312,152.14999389648438,147.8000030517578,148.42999267578125,148.42999267578125,13862700,153.97662,165.27999877929688,16.850006103515625,0.0
2017-07-14,160.1300048828125,160.32000732421875,159.3300018310547,159.97000122070312,159.97000122070312,16371200,160.40672,169.61999511718753,9.649993896484403,0.0
2017-07-18,159.66000366210938,163.72999572753906,159.4199981689453,162.86000061035156,162.86000061035156,23722900,163.34291,171.2299957275391,8.369995117187528,0.0
2017-07-19,163.58999633789062,165.6999969482422,163.1699981689453,164.13999938964844,164.13999938964844,26273600,164.80302,171.17999267578128,7.039993286132841,0.0
2017-07-25,165.00999450683594,165.5399932861328,163.86000061035156,165.27999877929688,165.27999877929688,15383200,168.5631,171.0,5.720001220703125,0.0
2017-07-28,169.07000732421875,173.42999267578125,169.0500030517578,172.4499969482422,172.4499969482422,24557600,170.85861,167.41000366210938,0.0,5.0399932861328125
2017-08-01,169.82000732421875,170.47000122070312,169.0500030517578,169.86000061035156,169.86000061035156,14385000,173.1357,169.63999938964844,-0.220001220703125,0.0
2017-08-02,170.3000030517578,170.5500030517578,166.91000366210938,169.3000030517578,169.3000030517578,17433800,173.44835,168.7100067138672,-0.589996337890625,0.0
2017-08-09,169.97999572753906,171.4499969482422,169.55999755859375,171.17999267578125,171.17999267578125,10815000,174.12039,169.9199981689453,-1.2599945068359375,0.0
2017-08-25,167.86000061035156,168.3800048828125,166.17999267578125,166.32000732421875,166.32000732421875,12614500,170.73958,170.00999450683594,3.6899871826171875,0.0
2017-09-05,171.27000427246094,172.38999938964844,169.5500030517578,170.72000122070312,170.72000122070312,13210900,173.3978,164.2100067138672,-6.5099945068359375,0.0
2017-09-11,172.39999389648438,173.88999938964844,172.1999969482422,173.50999450683594,173.50999450683594,12372000,175.41998,169.47000122070312,-4.0399932861328125,0.0
2017-09-14,172.25999450683594,172.27999877929688,170.5,170.9600067138672,170.9600067138672,15615700,175.84633,171.2400054931641,0.2799987792969034,0.0
2017-09-15,170.8800048828125,172.33999633789062,170.25999450683594,171.63999938964844,171.63999938964844,15660500,175.36421,172.22999572753906,0.589996337890625,0.0
2017-09-26,164.5,165.5,162.77999877929688,164.2100067138672,164.2100067138672,23363300,170.08488,176.11000061035156,11.899993896484375,0.0
2017-09-29,168.8300018310547,171.66000366210938,168.80999755859375,170.8699951171875,170.8699951171875,15340400,169.72623,174.97999572753906,0.0,-4.1100006103515625
2017-10-09,172.6999969482422,174.8800048828125,172.0,172.5,172.5,14570400,174.12614,179.86999511718753,7.369995117187528,0.0
2017-10-10,173.0,173.1999969482422,170.8000030517578,171.58999633789062,171.58999633789062,11341100,174.7989,180.05999755859378,8.470001220703153,0.0
2017-10-17,174.7100067138672,176.1300048828125,174.36000061035156,176.11000061035156,176.11000061035156,15990100,177.3862,180.25000000000003,4.139999389648466,0.0
2017-10-19,174.92999267578125,176.02999877929688,172.6300048828125,174.55999755859375,174.55999755859375,14048400,178.37485,179.3000030517578,4.7400054931640625,0.0
2017-10-31,180.57000732421875,180.8000030517578,178.94000244140625,180.05999755859375,180.05999755859375,20174200,178.73004,181.86000061035156,0.0,-1.8000030517578125
2017-11-06,178.55999755859375,180.4499969482422,178.30999755859375,180.1699981689453,180.1699981689453,13312700,182.8241,182.41999816894534,2.2500000000000284,0.0
2017-11-07,180.5,180.75,178.9600067138672,180.25,180.25,12928200,183.2206,175.13000488281253,-5.119995117187472,0.0
2017-11-08,179.7899932861328,180.35000610351562,179.11000061035156,179.55999755859375,179.55999755859375,10494100,183.42749,177.17999267578125,-2.3800048828125,0.0
2017-11-20,178.8699951171875,179.5,178.10000610351562,178.74000549316406,178.74000549316406,10052400,181.6303,176.96000671386722,-1.7799987792968466,0.0
2017-11-21,179.14999389648438,181.88999938964844,178.99000549316406,181.86000061035156,181.86000061035156,14504000,182.08618,178.30000305175784,-3.5599975585937216,0.0
2017-11-27,182.55999755859375,183.72999572753906,181.99000549316406,183.02999877929688,183.02999877929688,12344500,184.43735,180.82000732421875,-2.209991455078125,0.0
2017-12-07,175.8000030517578,180.38999938964844,175.8000030517578,180.13999938964844,180.13999938964844,20404500,176.67146,176.4600067138672,0.0,3.67999267578125
2017-12-18,181.00999450683594,181.3000030517578,179.75,180.82000732421875,180.82000732421875,17265400,182.33772,187.83999633789062,7.019989013671875,0.0
2017-12-22,177.13999938964844,177.52999877929688,176.22999572753906,177.1999969482422,177.1999969482422,8509500,181.76784,177.60000610351562,0.4000091552734375,0.0
2018-01-02,177.67999267578125,181.5800018310547,177.5500030517578,181.4199981689453,181.4199981689453,18151900,180.72423,186.5500030517578,0.0,-5.1300048828125
2018-01-03,181.8800048828125,184.77999877929688,181.3300018310547,184.6699981689453,184.6699981689453,16886600,182.06206,187.4799957275391,0.0,-2.8099975585937784
2018-01-04,184.89999389648438,186.2100067138672,184.10000610351562,184.3300018310547,184.3300018310547,13880900,183.95866,190.0,0.0,-5.6699981689453125
2018-01-05,185.58999633789062,186.89999389648438,184.92999267578125,186.85000610351562,186.85000610351562,13574500,185.9781,185.97999572753906,0.0,0.8700103759765625
2018-01-09,188.6999969482422,188.8000030517578,187.10000610351562,187.8699951171875,187.8699951171875,12393100,189.62126,186.88999938964844,-0.9799957275390625,0.0
2018-01-10,186.94000244140625,187.88999938964844,185.6300048828125,187.83999633789062,187.83999633789062,10529900,190.63719,193.08999633789062,5.25,0.0
2018-01-22,180.8000030517578,185.38999938964844,180.41000366210938,185.3699951171875,185.3699951171875,21059500,182.40126,176.4100036621094,0.0,8.959991455078097
