Date,Open,High,Low,Close,Adj Close,Volume,adjclose_15,true_adjclose_15,buy_profit,sell_profit
2018-01-25,187.9499969482422,188.6199951171875,186.60000610351562,187.47999572753906,187.47999572753906,17377700,188.48076,179.9600067138672,-7.519989013671875,0.0
2018-02-01,188.22000122070312,195.32000732421875,187.88999938964844,193.08999633789062,193.08999633789062,54211300,190.64091,183.28999328613278,0.0,9.800003051757841
2018-03-07,178.74000549316406,183.82000732421875,178.07000732421875,183.7100067138672,183.7100067138672,19097300,182.18529,153.02999877929688,0.0,30.680007934570312
2018-03-12,185.22999572753906,186.10000610351562,184.22000122070312,184.75999450683594,184.75999450683594,15301200,186.01512,156.11000061035156,-28.649993896484375,0.0
2018-03-14,182.60000610351562,184.25,181.85000610351562,184.19000244140625,184.19000244140625,16821700,187.02534,159.33999633789062,-24.850006103515625,0.0
2018-03-28,151.64999389648438,155.8800048828125,150.8000030517578,153.02999877929688,153.02999877929688,60029200,155.56276,168.10000610351562,15.07000732421875,0.0
2018-04-03,156.5500030517578,157.38999938964844,150.80999755859375,156.11000061035156,156.11000061035156,42543900,155.6682,159.69000244140625,0.0,-3.5800018310546875
2018-04-06,157.72999572753906,161.4199981689453,156.80999755859375,157.1999969482422,157.1999969482422,41644800,158.19327,173.58999633789065,16.389999389648466,0.0
2018-04-09,157.82000732421875,160.52999877929688,156.0399932861328,157.92999267578125,157.92999267578125,34915200,159.41086,172.0,14.07000732421875,0.0
2018-04-11,165.36000061035156,168.64999389648438,163.25,166.32000732421875,166.32000732421875,56144600,163.01375,176.07000732421878,0.0,-9.750000000000028
2018-04-16,165.72000122070312,165.77999877929688,163.38999938964844,164.8300018310547,164.8300018310547,18119400,168.583,177.97000122070315,13.139999389648466,0.0
2018-04-17,165.8300018310547,169.0,165.66000366210938,168.66000366210938,168.66000366210938,22743000,169.86658,178.91999816894534,10.259994506835966,0.0
2018-05-08,178.25,179.0399932861328,177.11000061035156,178.9199981689453,178.9199981689453,15577200,180.66396,187.66999816894528,8.749999999999972,0.0
2018-05-25,186.02000427246094,186.3300018310547,184.4499969482422,184.9199981689453,184.9199981689453,10965100,188.18765,198.30999755859372,13.389999389648409,0.0
2018-05-31,187.8699951171875,192.72000122070312,187.47999572753906,191.77999877929688,191.77999877929688,30782600,189.59988,201.5,0.0,-9.720001220703125
2018-06-01,193.07000732421875,194.5500030517578,192.07000732421875,193.99000549316406,193.99000549316406,17307200,191.55136,201.74000549316403,0.0,-7.749999999999972
2018-06-08,187.52999877929688,189.47999572753906,186.42999267578125,189.10000610351562,189.10000610351562,12677100,193.93289,194.32000732421875,5.220001220703125,0.0
2018-06-14,193.10000610351562,197.27999877929688,192.91000366210938,196.80999755859375,196.80999755859375,19120900,195.36592,203.22999572753903,0.0,-6.419998168945284
2018-06-21,202.75999450683594,203.38999938964844,200.08999633789062,201.5,201.5,19045700,201.76054,207.32000732421875,5.82000732421875,0.0
2018-07-02,193.3699951171875,197.4499969482422,192.22000122070312,197.36000061035156,197.36000061035156,13961600,199.19713,214.6699981689453,17.30999755859375,0.0
2018-07-13,207.80999755859375,208.42999267578125,206.4499969482422,207.32000732421875,207.32000732421875,11486800,208.04579,177.7799987792969,-29.540008544921847,0.0
2018-07-18,209.82000732421875,210.99000549316406,208.44000244140625,209.36000061035156,209.36000061035156,15334900,211.3723,185.17999267578122,-24.18000793457034,0.0
2018-08-03,177.69000244140625,178.85000610351562,176.14999389648438,177.77999877929688,177.77999877929688,24763400,172.55661,174.64999389648438,0.0,3.1300048828125
2018-08-31,177.14999389648438,177.6199951171875,174.97999572753906,175.72999572753906,175.72999572753906,18065200,179.4018,165.41000366210938,-10.319992065429688,0.0
2018-09-06,166.97999572753906,166.97999572753906,160.0,162.52999877929688,162.52999877929688,41514800,172.71805,168.83999633789062,6.30999755859375,0.0
2018-09-07,160.30999755859375,164.6300048828125,160.16000366210938,163.0399932861328,163.0399932861328,24300600,169.38808,164.4600067138672,1.420013427734375,0.0
2018-09-11,163.94000244140625,167.19000244140625,163.72000122070312,165.94000244140625,165.94000244140625,20457100,166.14702,159.3300018310547,-6.6100006103515625,0.0
2018-09-18,159.38999938964844,161.75999450683594,158.8699951171875,160.3000030517578,160.3000030517578,22465200,163.0141,157.8999938964844,-2.400009155273409,0.0
2018-09-20,164.5,166.4499969482422,164.47000122070312,166.02000427246094,166.02000427246094,18936000,164.08992,153.35000610351562,0.0,12.669998168945312
2018-09-25,161.99000549316406,165.58999633789062,161.14999389648438,164.91000366210938,164.91000366210938,27622800,165.99776,158.7799987792969,-6.130004882812472,0.0
2018-09-26,164.3000030517578,169.3000030517578,164.2100067138672,166.9499969482422,166.9499969482422,25252200,166.8816,159.4199981689453,0.0,7.529998779296875
2018-10-05,159.2100067138672,160.89999389648438,156.1999969482422,157.3300018310547,157.3300018310547,25744000,162.97545,145.36999511718753,-11.960006713867159,0.0
2018-10-08,155.5399932861328,158.33999633789062,154.38999938964844,157.25,157.25,24046000,161.35883,142.08999633789062,-15.160003662109375,0.0
2018-10-09,157.69000244140625,160.58999633789062,157.4199981689453,157.89999389648438,157.89999389648438,18844400,160.5619,146.22000122070312,-11.67999267578125,0.0
2018-10-22,154.75999450683594,157.33999633789062,154.4600067138672,154.77999877929688,154.77999877929688,15424700,158.89638,141.5500030517578,-13.229995727539062,0.0
2018-10-25,147.72999572753906,152.2100067138672,147.0,150.9499969482422,150.9499969482422,22105700,154.66597,143.85000610351562,-7.0999908447265625,0.0
2018-11-05,150.10000610351562,150.19000244140625,147.44000244140625,148.67999267578125,148.67999267578125,15971200,151.60178,135.00000000000003,-13.679992675781222,0.0
2018-11-07,151.57000732421875,153.00999450683594,149.8300018310547,151.52999877929688,151.52999877929688,21877400,153.13919,138.67999267578125,-12.850006103515625,0.0
2018-11-08,150.49000549316406,150.94000244140625,146.74000549316406,147.8699951171875,147.8699951171875,24145800,153.13805,140.61000061035156,-7.2599945068359375,0.0
2018-12-03,143.0,143.67999267578125,140.75999450683594,141.08999633789062,141.08999633789062,24819200,140.57156,134.17999267578125,0.0,6.910003662109375
2018-12-06,133.82000732421875,139.6999969482422,133.6699981689453,139.6300048828125,139.6300048828125,28218100,141.99663,133.1999969482422,-6.4300079345703125,0.0
2018-12-21,133.38999938964844,134.89999389648438,123.41999816894531,124.94999694824219,124.94999694824219,56901500,137.0555,148.94999694824222,24.00000000000003,0.0
2018-12-28,135.33999633789062,135.9199981689453,132.1999969482422,133.1999969482422,133.1999969482422,22627600,131.36697,147.57000732421875,0.0,-14.370010375976562
2019-01-07,137.55999755859375,138.8699951171875,135.91000366210938,138.0500030517578,138.0500030517578,20089300,137.50882,144.19000244140625,0.0,-6.1399993896484375
2019-01-23,148.27999877929688,148.8000030517578,143.05999755859375,144.3000030517578,144.3000030517578,20098400,151.9893,164.07000732421875,19.770004272460938,0.0
2019-01-28,148.0500030517578,148.9600067138672,146.2100067138672,147.47000122070312,147.47000122070312,15508500,150.31378,162.28999328613284,14.819992065429716,0.0
2019-02-01,165.83999633789062,169.10000610351562,165.66000366210938,165.7100067138672,165.7100067138672,30806500,158.80453,164.6199951171875,0.0,1.0900115966796875
2019-02-05,169.14999389648438,171.97999572753906,168.69000244140625,171.16000366210938,171.16000366210938,22557000,168.70615,162.80999755859378,0.0,8.350006103515597
2019-02-07,168.1999969482422,169.24000549316406,165.25,166.3800048828125,166.3800048828125,17517600,173.94879,162.2799987792969,-4.100006103515597,0.0
2019-02-14,163.19000244140625,164.8699951171875,162.25,163.9499969482422,163.9499969482422,12755200,169.68163,169.60000610351562,5.6500091552734375,0.0
2019-02-28,162.3699951171875,163.5,160.86000061035156,161.4499969482422,161.4499969482422,11114200,165.50899,166.0800018310547,4.6300048828125,0.0
2019-03-01,162.60000610351562,163.1300048828125,161.69000244140625,162.27999877929688,162.27999877929688,11097800,165.50479,164.33999633789062,2.05999755859375,0.0
2019-03-14,169.75999450683594,171.14999389648438,168.16000366210938,170.1699981689453,170.1699981689453,18037400,175.34119,176.02000427246097,5.850006103515653,0.0
2019-03-27,167.85000610351562,168.94000244140625,164.7899932861328,165.8699951171875,165.8699951171875,10620300,168.41989,178.7799987792969,12.910003662109403,0.0
2019-04-10,178.17999267578125,178.7899932861328,176.5399932861328,177.82000732421875,177.82000732421875,11701500,180.60808,192.5299987792969,14.709991455078153,0.0
2019-04-11,178.24000549316406,178.39999389648438,177.0,177.50999450683594,177.50999450683594,8071000,181.25209,195.47000122070312,17.960006713867188,0.0
2019-04-15,178.5,180.5,176.8699951171875,179.64999389648438,179.64999389648438,10834800,182.18875,189.77000427246094,10.120010375976562,0.0
2019-04-18,178.8000030517578,178.8800048828125,177.33999633789062,178.27999877929688,178.27999877929688,11655600,182.54604,188.3399963378906,10.059997558593722,0.0
2019-04-26,192.5,192.89999389648438,189.08999633789062,191.49000549316406,191.49000549316406,22075000,189.9428,185.3000030517578,0.0,6.19000244140625
2019-05-01,194.77999877929688,196.17999267578125,193.00999450683594,193.02999877929688,193.02999877929688,15996600,196.78436,185.32000732421878,-7.709991455078097,0.0
2019-06-04,163.7100067138672,168.27999877929688,160.83999633789062,167.5,167.5,46044300,175.2823,188.83999633789062,21.339996337890625,0.0
2019-06-14,180.50999450683594,181.83999633789062,180.0,181.3300018310547,181.3300018310547,16773700,180.15663,195.75999450683597,0.0,-14.429992675781278
2019-06-28,190.5500030517578,193.1999969482422,189.94000244140625,193.0,193.0,16378900,195.114,202.32000732421875,9.32000732421875,0.0
2019-07-01,195.2100067138672,195.27999877929688,191.92999267578125,193.0,193.0,14181800,195.60268,202.3600006103516,9.360000610351591,0.0
2019-07-09,194.97000122070312,199.4600067138672,194.88999938964844,199.2100067138672,199.2100067138672,14698600,199.29515,197.03999328613284,-2.1700134277343466,0.0
2019-07-16,203.88999938964844,205.47000122070312,203.10000610351562,203.83999633789062,203.83999633789062,12132700,206.23303,184.50999450683597,-19.33000183105466,0.0
2019-07-18,200.14999389648438,202.47000122070312,199.3800048828125,200.77999877929688,200.77999877929688,11937900,206.42917,190.16000366210935,-10.619995117187528,0.0
2019-07-22,199.91000366210938,202.57000732421875,198.80999755859375,202.32000732421875,202.32000732421875,13589000,204.92459,185.3699951171875,-16.95001220703125,0.0
2019-07-23,202.83999633789062,204.24000549316406,200.9600067138672,202.36000061035156,202.36000061035156,14583700,204.73912,188.4499969482422,-13.910003662109375,0.0
2019-08-15,180.9499969482422,183.1999969482422,180.02999877929688,182.58999633789062,182.58999633789062,12925900,187.02411,187.49000549316406,4.9000091552734375,0.0
2019-08-28,180.52999877929688,181.9499969482422,178.9199981689453,181.75999450683594,181.75999450683594,9386100,183.69464,190.13999938964844,8.3800048828125,0.0
2019-09-04,184.64999389648438,187.75,183.88999938964844,187.13999938964844,187.13999938964844,11308000,187.31761,182.8000030517578,-4.339996337890625,0.0
2019-09-05,188.52999877929688,191.36000061035156,187.94000244140625,190.89999389648438,190.89999389648438,13876700,188.93353,180.11000061035156,0.0,10.789993286132812
2019-09-12,189.86000061035156,190.92999267578125,187.22999572753906,187.47000122070312,187.47000122070312,11419800,191.3144,179.38000488281253,-8.089996337890597,0.0
2019-09-13,187.3300018310547,187.97000122070312,186.5399932861328,187.19000244140625,187.19000244140625,11441100,191.25438,180.4499969482422,-6.7400054931640625,0.0
2019-09-19,188.66000366210938,191.10000610351562,188.14999389648438,190.13999938964844,190.13999938964844,10392700,191.07027,180.02999877929688,-10.110000610351562,0.0
2019-09-23,189.33999633789062,190.10000610351562,185.2100067138672,186.82000732421875,186.82000732421875,13327600,191.65952,183.27999877929688,-3.540008544921875,0.0
2019-10-01,179.14999389648438,179.83999633789062,174.8800048828125,175.80999755859375,175.80999755859375,17073000,180.87224,182.33999633789062,6.529998779296875,0.0
2019-10-02,174.83999633789062,176.52999877929688,173.08999633789062,174.60000610351562,174.60000610351562,16151700,179.27301,186.14999389648438,11.54998779296875,0.0
2019-10-10,180.32000732421875,181.61000061035156,179.1699981689453,180.02999877929688,180.02999877929688,8605000,182.15631,191.6499938964844,11.619995117187528,0.0
2019-10-29,191.69000244140625,192.52999877929688,188.47000122070312,189.30999755859375,189.30999755859375,13574900,190.4675,199.32000732421872,10.010009765624972,0.0
2019-10-30,189.55999755859375,190.4499969482422,185.97999572753906,188.25,188.25,28734600,190.7816,197.50999450683597,9.259994506835966,0.0
2019-11-05,195.3699951171875,195.75,193.60000610351562,194.32000732421875,194.32000732421875,9942000,196.34915,198.97000122070312,4.649993896484375,0.0
2019-11-14,192.92999267578125,194.02999877929688,191.4499969482422,193.14999389648438,193.14999389648438,9040500,195.48471,201.0500030517578,7.9000091552734375,0.0
2019-11-18,194.55999755859375,198.6300048828125,193.0500030517578,197.39999389648438,197.39999389648438,16167200,196.94547,200.86999511718747,0.0,-3.4700012207030966
2019-11-20,198.5800018310547,199.58999633789062,195.42999267578125,197.50999450683594,197.50999450683594,12355400,199.40352,196.75,-0.7599945068359375,0.0
2019-11-21,197.4199981689453,199.08999633789062,196.86000061035156,197.92999267578125,197.92999267578125,12131000,200.30052,194.11000061035156,-3.8199920654296875,0.0
2019-11-22,198.3800048828125,199.3000030517578,197.6199951171875,198.82000732421875,198.82000732421875,9959800,201.07721,197.91999816894534,-0.9000091552734091,0.0
2019-12-05,199.86000061035156,201.2899932861328,198.2100067138672,199.36000061035156,199.36000061035156,9740400,202.82053,208.10000610351562,8.740005493164062,0.0
2019-12-16,195.27000427246094,199.1199951171875,194.80999755859375,197.9199981689453,197.9199981689453,14911500,200.7797,215.22000122070315,17.30000305175784,0.0
2019-12-23,206.6999969482422,208.58999633789062,205.67999267578125,206.17999267578125,206.17999267578125,13348900,206.44885,221.1499938964844,14.970001220703153,0.0
2019-12-30,207.86000061035156,207.89999389648438,203.89999389648438,204.41000366210938,204.41000366210938,10524300,210.4377,221.32000732421875,16.910003662109375,0.0
2019-12-31,204.0,205.55999755859375,203.60000610351562,205.25,205.25,8953500,210.04933,219.75999450683594,14.509994506835938,0.0
2020-01-08,213.0,216.24000549316406,212.61000061035156,215.22000122070312,215.22000122070312,13475000,214.12143,209.52999877929688,0.0,5.69000244140625
2020-01-09,217.5399932861328,218.3800048828125,216.27999877929688,218.3000030517578,218.3000030517578,12642800,216.29306,201.91000366210938,0.0,16.389999389648438
2020-01-10,219.1999969482422,219.8800048828125,217.4199981689453,218.05999755859375,218.05999755859375,12119400,218.43599,204.19000244140625,-13.8699951171875,0.0
2020-02-07,210.3000030517578,212.82000732421875,209.92999267578125,212.3300018310547,212.3300018310547,12242500,211.29985,196.44000244140625,0.0,15.889999389648438
2020-02-10,211.52000427246094,213.8000030517578,210.66000366210938,213.05999755859375,213.05999755859375,11856400,212.55502,185.88999938964844,0.0,27.169998168945312
2020-02-11,210.19000244140625,210.86000061035156,206.50999450683594,207.19000244140625,207.19000244140625,25030800,212.57388,191.75999450683594,-15.430007934570312,0.0
2020-03-16,152.32000732421875,159.1300048828125,143.10000610351562,146.00999450683594,146.00999450683594,39120400,161.77422,165.5500030517578,19.540008544921875,0.0
2020-04-02,159.10000610351562,161.35000610351562,155.9199981689453,158.19000244140625,158.19000244140625,20886300,166.12598,190.07000732421875,31.8800048828125,0.0
2020-04-07,171.7899932861328,173.38999938964844,166.00999450683594,168.8300018310547,168.8300018310547,31411900,165.60645,194.19000244140625,0.0,-25.360000610351562
2020-04-08,171.25,175.0,167.74000549316406,174.27999877929688,174.27999877929688,21664200,168.63866,204.71000671386716,0.0,-30.430007934570284
2020-04-13,173.6699981689453,175.0,169.4499969482422,174.7899932861328,174.7899932861328,19355400,174.79185,205.25999450683597,30.470001220703153,0.0
2020-04-14,178.97999572753906,181.22999572753906,176.6199951171875,178.1699981689453,178.1699981689453,21011800,177.75484,207.07000732421878,0.0,-28.900009155273466
2020-04-20,177.41000366210938,180.5,176.77000427246094,178.24000549316406,178.24000549316406,16110700,182.00557,213.17999267578125,34.93998718261719,0.0
2020-04-22,178.4499969482422,184.77999877929688,178.13999938964844,182.27999877929688,182.27999877929688,33242000,180.96481,205.10000610351562,0.0,-22.82000732421875
2020-04-28,188.66000366210938,189.1999969482422,182.55999755859375,182.91000366210938,182.91000366210938,21731000,189.14424,216.8800048828125,33.970001220703125,0.0
2020-04-30,206.9199981689453,209.69000244140625,201.57000732421875,204.7100067138672,204.7100067138672,46230100,195.70851,231.38999938964847,0.0,-26.67999267578128
2020-05-01,201.60000610351562,207.27999877929688,199.0500030517578,202.27000427246094,202.27000427246094,30415600,199.98978,234.91000366210938,0.0,-32.63999938964844
2020-05-06,208.1199951171875,211.60000610351562,206.66000366210938,208.47000122070312,208.47000122070312,21857000,209.62892,225.46000671386722,16.99000549316409,0.0
2020-05-07,211.16000366210938,211.60000610351562,209.0399932861328,211.25999450683594,211.25999450683594,15152000,212.09802,225.08999633789062,13.830001831054688,0.0
2020-05-18,212.14999389648438,214.63999938964844,210.94000244140625,213.19000244140625,213.19000244140625,20151900,212.12592,238.6699981689453,0.0,-25.479995727539062
2020-05-29,225.1999969482422,227.49000549316406,222.8800048828125,225.08999633789062,225.08999633789062,23241500,232.33994,238.78999328613278,13.699996948242159,0.0
2020-06-17,235.0,237.58999633789062,231.72999572753906,235.52999877929688,235.52999877929688,19578100,235.00336,244.5,0.0,-8.970001220703125
2020-06-19,237.7899932861328,240.8300018310547,235.5500030517578,238.7899932861328,238.7899932861328,30081300,237.14319,239.00000000000003,0.0,-0.21000671386721592
2020-06-25,234.6199951171875,237.3000030517578,232.74000549316406,235.67999267578125,235.67999267578125,18704300,240.64508,242.0299987792969,6.350006103515653,0.0
2020-07-08,238.11000061035156,246.99000549316406,236.58999633789062,243.5800018310547,243.5800018310547,29791300,238.98047,233.2899932861328,0.0,10.290008544921875
2020-07-14,236.75999450683594,240.3300018310547,232.02999877929688,239.72999572753906,239.72999572753906,23378100,244.70485,249.83000183105466,10.100006103515597,0.0
2020-07-24,230.19000244140625,233.49000549316406,226.89999389648438,230.7100067138672,230.7100067138672,18325800,239.96988,261.239990234375,30.529983520507812,0.0
2020-07-27,231.4600067138672,234.9499969482422,230.8300018310547,233.5,233.5,13163100,237.87892,261.1600036621094,27.660003662109375,0.0
2020-07-29,231.13999938964844,233.6999969482422,230.30999755859375,233.2899932861328,233.2899932861328,13588300,235.12611,262.5899963378906,29.300003051757812,0.0
2020-08-03,252.64999389648438,255.39999389648438,250.3300018310547,251.9600067138672,251.9600067138672,23124900,243.0165,271.3900146484375,0.0,-19.430007934570312
2020-08-05,250.19000244140625,252.27000427246094,247.77000427246094,249.1199951171875,249.1199951171875,13050100,250.1892,303.9100036621094,54.790008544921875,0.0
2020-08-06,249.0399932861328,266.6000061035156,248.6699981689453,265.2799987792969,265.2799987792969,45241600,253.16063,293.2200012207031,0.0,-27.94000244140625
2020-08-07,264.0799865722656,278.8900146484375,263.42999267578125,268.44000244140625,268.44000244140625,72766400,257.47778,293.6600036621094,0.0,-25.220001220703125
2020-08-11,260.19000244140625,265.9200134277344,255.1300048828125,256.1300048828125,256.1300048828125,28238300,263.34088,295.44000244140625,39.30999755859375,0.0
2020-08-14,262.30999755859375,262.6499938964844,258.67999267578125,261.239990234375,261.239990234375,14792700,264.54117,282.7300109863281,21.490020751953125,0.0
2020-08-26,284.0,304.6700134277344,284.0,303.9100036621094,303.9100036621094,69015200,276.4451,254.82000732421878,0.0,49.0899963378906
2020-09-09,275.7699890136719,278.4800109863281,271.3500061035156,273.7200012207031,273.7200012207031,22918800,283.51083,261.8999938964844,-11.82000732421875,0.0
2020-09-17,258.2799987792969,261.5,250.19000244140625,254.82000732421875,254.82000732421875,31281400,265.8109,263.760009765625,8.94000244140625,0.0
2020-09-22,253.30999755859375,255.32000732421875,248.22000122070312,254.75,254.75,30293100,254.59872,276.1400146484375,0.0,-21.3900146484375
2020-09-30,261.9800109863281,266.0799865722656,260.1000061035156,261.8999938964844,261.8999938964844,20142500,257.90326,278.7300109863281,0.0,-16.83001708984375
2020-10-05,262.20001220703125,264.8699951171875,260.8399963378906,264.6499938964844,264.6499938964844,12822300,264.3383,277.1099853515625,0.0,-12.459991455078125
2020-10-23,278.79998779296875,285.239990234375,276.82000732421875,284.7900085449219,284.7900085449219,17535200,276.53354,276.95001220703125,0.0,7.839996337890625
2020-11-03,263.1600036621094,270.04998779296875,260.8800048828125,265.29998779296875,265.29998779296875,17961900,269.9049,276.9200134277344,11.620025634765625,0.0
2020-11-10,273.1000061035156,274.0,264.0,272.42999267578125,272.42999267578125,29067700,283.3811,287.5199890136719,15.089996337890625,0.0
2020-11-23,270.8900146484375,270.95001220703125,264.5299987792969,268.42999267578125,268.42999267578125,20990800,272.75772,275.54998779296875,7.1199951171875,0.0
2020-12-02,285.3599853515625,291.7799987792969,280.8299865722656,287.5199890136719,287.5199890136719,17361600,280.72122,268.1099853515625,0.0,19.410003662109375
2020-12-11,274.5299987792969,276.4800109863281,270.25,273.54998779296875,273.54998779296875,14391400,279.73804,270.9700012207031,-2.579986572265625,0.0
2020-12-14,273.3699951171875,277.2200012207031,271.55999755859375,274.19000244140625,274.19000244140625,16376900,277.84158,263.30999755859375,-10.8800048828125,0.0
2020-12-17,277.07000732421875,280.44000244140625,273.6099853515625,274.4800109863281,274.4800109863281,16377800,275.4543,256.8399963378906,-17.6400146484375,0.0
2020-12-18,275.7699890136719,278.0,271.1400146484375,276.3999938964844,276.3999938964844,26693200,275.3591,251.08999633789062,0.0,25.30999755859375
