Date,Open,High,Low,Close,Adj Close,Volume,adjclose_15,true_adjclose_15,buy_profit,sell_profit
2021-01-06,262.0,267.75,260.010009765625,263.30999755859375,263.30999755859375,24354100,271.2271,265.0,1.69000244140625,0.0
2021-01-08,268.30999755859375,268.95001220703125,263.17999267578125,267.57000732421875,267.57000732421875,18528300,268.87033,262.010009765625,-5.55999755859375,0.0
2021-01-14,253.39999389648438,255.02999877929688,244.61000061035156,245.63999938964844,245.63999938964844,29739400,255.71277,268.1000061035156,22.460006713867188,0.0
2021-01-25,278.1400146484375,280.1000061035156,271.510009765625,278.010009765625,278.010009765625,19087000,270.55908,273.9700012207031,0.0,4.040008544921875
2021-02-16,270.79998779296875,276.6000061035156,270.04998779296875,273.9700012207031,273.9700012207031,15417200,272.40143,265.739990234375,0.0,8.230010986328125
2021-02-19,269.8599853515625,270.2699890136719,260.1499938964844,261.55999755859375,261.55999755859375,25622600,271.18118,268.3999938964844,6.839996337890625,0.0
2021-02-24,262.3299865722656,266.3800048828125,258.3900146484375,264.30999755859375,264.30999755859375,15736100,264.8385,284.010009765625,19.70001220703125,0.0
2021-03-03,260.2900085449219,260.989990234375,255.10000610351562,255.41000366210938,255.41000366210938,15513500,261.40347,282.1400146484375,26.730010986328125,0.0
2021-03-11,268.1099853515625,277.8999938964844,267.82000732421875,273.8800048828125,273.8800048828125,21834000,266.24356,298.6600036621094,0.0,-24.779998779296875
2021-03-12,269.1400146484375,269.739990234375,264.0199890136719,268.3999938964844,268.3999938964844,20600200,267.93716,308.9100036621094,0.0,-40.510009765625
2021-03-15,269.0799865722656,275.9599914550781,268.5,273.75,273.75,16844800,269.90482,306.260009765625,0.0,-32.510009765625
2021-03-16,276.0799865722656,282.1400146484375,274.79998779296875,279.2799987792969,279.2799987792969,22437700,272.71866,313.0899963378906,0.0,-33.80999755859375
2021-03-18,279.8699951171875,285.19000244140625,278.2799987792969,278.6199951171875,278.6199951171875,18728300,278.39908,312.4599914550781,0.0,-33.839996337890625
2021-04-12,311.04998779296875,312.1499938964844,307.92999267578125,311.5400085449219,311.5400085449219,10881900,310.91623,322.5799865722656,0.0,-11.03997802734375
2021-04-15,306.3399963378906,310.1400146484375,304.1000061035156,307.82000732421875,307.82000732421875,14558300,309.2824,320.0199890136719,12.199981689453125,0.0
2021-04-20,301.989990234375,305.1000061035156,297.2099914550781,302.6499938964844,302.6499938964844,16796400,305.1496,306.5299987792969,3.8800048828125,0.0
2021-05-03,326.1700134277344,328.54998779296875,321.8399963378906,322.5799865722656,322.5799865722656,18719500,317.25348,324.6300048828125,0.0,-2.050018310546875
2021-05-07,322.3800048828125,322.94000244140625,318.75,319.0799865722656,319.0799865722656,15916700,318.8113,328.7300109863281,0.0,-9.6500244140625
2021-05-12,301.1300048828125,304.9599914550781,298.19000244140625,302.54998779296875,302.54998779296875,24645500,308.88623,326.0400085449219,23.490020751953125,0.0
2021-05-17,313.54998779296875,315.67999267578125,311.5799865722656,315.4599914550781,315.4599914550781,15401300,307.96683,333.67999267578125,0.0,-18.220001220703125
2021-05-19,304.19000244140625,314.6600036621094,303.57000732421875,313.5899963378906,313.5899963378906,19106200,309.52142,332.4599914550781,0.0,-18.8699951171875
2021-05-27,328.0,333.7799987792969,326.760009765625,332.75,332.75,20477700,323.92334,329.6600036621094,0.0,3.089996337890625
2021-06-03,325.7799987792969,327.3800048828125,323.4800109863281,326.0400085449219,326.0400085449219,12610800,327.48712,343.17999267578125,17.139984130859375,0.0
2021-06-07,329.4800109863281,337.69000244140625,328.92999267578125,336.5799865722656,336.5799865722656,20136700,327.90308,355.6400146484375,0.0,-19.060028076171875
2021-06-15,336.989990234375,339.9200134277344,335.0299987792969,336.75,336.75,15795200,331.45828,350.489990234375,0.0,-13.739990234375
2021-06-17,330.489990234375,337.9800109863281,330.1499938964844,336.510009765625,336.510009765625,17794100,331.6836,350.4200134277344,0.0,-13.910003662109375
2021-06-21,331.0899963378906,332.9200134277344,327.6499938964844,332.2900085449219,332.2900085449219,11337500,330.58124,352.0899963378906,0.0,-19.79998779296875
2021-06-24,341.8500061035156,344.8999938964844,341.7900085449219,343.17999267578125,343.17999267578125,12329100,334.7761,341.1600036621094,0.0,2.019989013671875
2021-07-02,355.1000061035156,356.44000244140625,352.6199951171875,354.70001220703125,354.70001220703125,11521300,347.4744,372.4599914550781,0.0,-17.759979248046875
2021-07-15,349.2300109863281,349.2300109863281,340.2200012207031,344.4599914550781,344.4599914550781,14781600,346.2016,362.9700012207031,18.510009765625,0.0
2021-08-02,358.1000061035156,359.3999938964844,350.739990234375,351.95001220703125,351.95001220703125,13180400,356.79626,363.3500061035156,11.399993896484375,0.0
2021-08-03,352.7300109863281,353.7699890136719,347.70001220703125,351.239990234375,351.239990234375,12406100,354.08087,365.510009765625,14.27001953125,0.0
2021-08-09,363.760009765625,365.7799987792969,360.75,361.6099853515625,361.6099853515625,7798900,355.4391,380.6600036621094,0.0,-19.050018310546875
2021-08-19,351.3500061035156,357.57000732421875,351.0,355.1199951171875,355.1199951171875,12004500,354.40643,378.69000244140625,0.0,-23.57000732421875
2021-08-20,354.6000061035156,359.989990234375,353.30999755859375,359.3699951171875,359.3699951171875,8697700,353.45148,376.510009765625,0.0,-17.1400146484375
2021-08-25,365.6000061035156,370.8599853515625,365.3999938964844,368.3900146484375,368.3900146484375,9684500,357.34058,373.0599975585938,0.0,-4.669982910156307
2021-08-27,365.1000061035156,373.739990234375,364.0799865722656,372.6300048828125,372.6300048828125,11219100,360.6101,355.70001220703125,0.0,16.92999267578125
2021-08-31,379.95001220703125,382.760009765625,378.79998779296875,379.3800048828125,379.3800048828125,12345400,366.51828,343.2099914550781,0.0,36.170013427734375
2021-09-02,381.5,381.75,374.05999755859375,375.2799987792969,375.2799987792969,14832900,370.98395,352.9599914550781,0.0,22.32000732421875
2021-09-14,377.3999938964844,378.5899963378906,375.1099853515625,376.5299987792969,376.5299987792969,8711600,372.1417,332.9599914550781,0.0,43.57000732421875
2021-09-20,359.29998779296875,361.0299987792969,349.79998779296875,355.70001220703125,355.70001220703125,19822800,362.74847,325.45001220703125,-30.25,0.0
2021-09-22,347.2300109863281,349.8399963378906,340.69000244140625,343.2099914550781,343.2099914550781,43692900,353.38004,324.5400085449219,-18.66998291015625,0.0
2021-09-28,347.9700012207031,349.6000061035156,338.9200134277344,340.6499938964844,340.6499938964844,21710300,343.52747,339.989990234375,-0.660003662109375,0.0
2021-10-05,328.5799865722656,335.17999267578125,326.1600036621094,332.9599914550781,332.9599914550781,35377900,332.2601,315.80999755859375,0.0,17.149993896484375
2021-10-21,340.2799987792969,342.30999755859375,337.79998779296875,341.8800048828125,341.8800048828125,16354400,334.06055,327.739990234375,0.0,14.1400146484375
2021-11-02,331.3800048828125,334.7900085449219,323.79998779296875,328.0799865722656,328.0799865722656,28353000,320.50748,337.25,0.0,-9.170013427734375
2021-11-19,342.20001220703125,352.1000061035156,339.8999938964844,345.29998779296875,345.29998779296875,26488500,339.09586,334.489990234375,0.0,10.80999755859375
2021-12-02,311.3999938964844,314.6000061035156,307.20001220703125,310.3900146484375,310.3900146484375,24396200,322.88144,335.239990234375,24.8499755859375,0.0
2021-12-07,321.57000732421875,326.5400085449219,321.0,322.80999755859375,322.80999755859375,18794000,313.64014,342.94000244140625,0.0,-20.1300048828125
2021-12-09,329.5400085449219,336.1300048828125,328.0,329.82000732421875,329.82000732421875,16879200,319.62784,336.3500061035156,0.0,-6.529998779296875
2021-12-15,332.489990234375,342.1099853515625,323.9800109863281,341.6600036621094,341.6600036621094,24681300,329.47754,332.4599914550781,0.0,9.20001220703125
2021-12-20,329.7799987792969,329.8999938964844,322.5299987792969,325.45001220703125,325.45001220703125,17901800,330.49286,334.3699951171875,8.91998291015625,0.0
2021-12-22,333.79998779296875,334.510009765625,328.260009765625,330.45001220703125,330.45001220703125,16764600,329.29123,326.4800109863281,0.0,3.970001220703125
2021-12-27,338.8500061035156,347.8699951171875,338.010009765625,346.17999267578125,346.17999267578125,17795000,331.7172,318.1499938964844,0.0,28.029998779296875
2021-12-30,344.0,347.2300109863281,343.2200012207031,344.3599853515625,344.3599853515625,10593300,340.1,303.1700134277344,0.0,41.189971923828125
2022-01-04,339.95001220703125,343.0899963378906,331.8699951171875,336.5299987792969,336.5299987792969,15998000,338.235,294.6300048828125,-41.899993896484375,0.0
2022-01-06,322.82000732421875,339.1700134277344,322.7200012207031,332.4599914550781,332.4599914550781,27962800,332.26758,301.7099914550781,0.0,30.75
2022-01-13,334.9800109863281,335.6300048828125,325.760009765625,326.4800109863281,326.4800109863281,14797100,327.6844,237.08999633789062,-89.3900146484375,0.0
2022-01-20,323.8999938964844,327.82000732421875,315.9800109863281,316.55999755859375,316.55999755859375,16925000,321.43488,228.07000732421875,-88.489990234375,0.0
2022-01-21,314.80999755859375,318.30999755859375,303.0400085449219,303.1700134277344,303.1700134277344,28710700,317.6823,219.5500030517578,-83.62001037597656,0.0
2022-01-26,307.010009765625,307.510009765625,290.8500061035156,294.6300048828125,294.6300048828125,28348800,303.4224,216.5399932861328,-78.09001159667969,0.0
2022-02-01,314.55999755859375,319.6600036621094,312.1199951171875,319.0,319.0,18023800,302.58133,198.44999694824222,0.0,120.55000305175778
2022-02-07,237.6999969482422,238.3000030517578,224.00999450683594,224.91000366210938,224.91000366210938,88613800,257.81186,203.49000549316403,-21.41999816894534,0.0
2022-02-14,219.30999755859375,221.0,214.77999877929688,217.6999969482422,217.6999969482422,38184000,220.22928,190.2899932861328,-27.410003662109375,0.0
2022-02-22,202.33999633789062,207.47999572753906,200.05999755859375,202.0800018310547,202.0800018310547,39852400,209.65024,192.02999877929688,-10.050003051757812,0.0
2022-03-02,204.77999877929688,209.14999389648438,202.02000427246094,208.11000061035156,208.11000061035156,29452100,207.72108,213.46000671386716,0.0,-5.350006103515597
2022-03-11,192.63999938964844,193.55999755859375,186.6699981689453,187.61000061035156,187.61000061035156,34694500,195.32129,224.85000610351565,37.24000549316409,0.0
2022-03-15,190.8000030517578,192.27999877929688,185.91000366210938,192.02999877929688,192.02999877929688,31721700,192.0901,231.83999633789062,39.80999755859375,0.0
2022-03-21,214.5,214.7100067138672,207.6300048828125,211.49000549316406,211.49000549316406,30142300,206.99783,216.4600067138672,0.0,-4.970001220703125
2022-04-05,234.0800018310547,236.86000061035156,231.02000427246094,231.83999633789062,231.83999633789062,29727200,232.34523,174.94999694824222,-56.88999938964841,0.0
2022-04-25,182.72999572753906,187.17999267578125,181.66000366210938,186.99000549316406,186.99000549316406,29281100,194.84015,200.0399932861328,13.04998779296875,0.0
2022-04-26,186.6300048828125,187.19000244140625,179.5,180.9499969482422,180.9499969482422,31747400,189.70583,202.61999511718747,21.669998168945284,0.0
2022-05-09,199.83999633789062,202.57000732421875,195.5800018310547,196.2100067138672,196.2100067138672,36303200,211.79999,193.63999938964844,-2.57000732421875,0.0
2022-05-17,202.1199951171875,205.4600067138672,198.36000061035156,202.6199951171875,202.6199951171875,24872700,199.27031,196.63999938964847,0.0,5.979995727539034
2022-05-19,191.1999969482422,195.2899932861328,189.60000610351562,191.2899932861328,191.2899932861328,24446900,198.58148,175.57000732421875,-15.719985961914062,0.0
2022-05-20,194.97000122070312,197.91000366210938,187.8699951171875,193.5399932861328,193.5399932861328,31465600,197.4441,164.25999450683594,-29.279998779296875,0.0
2022-05-23,195.19000244140625,196.99000549316406,191.24000549316406,196.22999572753906,196.22999572753906,25059200,196.94028,163.72999572753906,-32.5,0.0
2022-05-26,182.8800048828125,192.8300018310547,182.25999450683594,191.6300048828125,191.6300048828125,23056500,188.25194,163.74000549316406,0.0,27.889999389648438
2022-06-08,194.6699981689453,202.02999877929688,194.41000366210938,196.63999938964844,196.63999938964844,22267200,197.58347,161.25,-35.38999938964844,0.0
2022-06-16,163.72000122070312,165.0800018310547,159.61000061035156,160.8699951171875,160.8699951171875,26944100,168.68759,162.88000488281253,2.0100097656250284,0.0
2022-06-30,162.14999389648438,165.22999572753906,158.49000549316406,161.25,161.25,35250600,166.24084,169.27000427246097,8.020004272460966,0.0
2022-07-05,158.13999938964844,168.25,157.02000427246094,168.19000244140625,168.19000244140625,28618600,164.97493,159.14999389648438,0.0,9.040008544921875
2022-07-13,160.16000366210938,164.97999572753906,159.61000061035156,163.49000549316406,163.49000549316406,16555100,169.23508,168.80000305175784,5.309997558593778,0.0
2022-08-10,175.99000549316406,180.47999572753906,173.9499969482422,178.33999633789062,178.33999633789062,30262100,173.98024,162.92999267578125,0.0,15.410003662109375
2022-08-17,176.75999450683594,178.13999938964844,174.1699981689453,174.85000610351562,174.85000610351562,20118100,183.30731,162.05999755859375,-12.790008544921875,0.0
2022-09-27,137.9199981689453,139.4199981689453,134.1199951171875,134.39999389648438,134.39999389648438,30826500,140.27428,132.8000030517578,-1.5999908447265625,0.0
2022-09-28,134.6199951171875,142.02999877929688,134.27000427246094,141.61000061035156,141.61000061035156,32658500,139.19269,133.22999572753906,0.0,8.3800048828125
2022-10-18,137.08999633789062,137.83999633789062,131.39999389648438,132.8000030517578,132.8000030517578,25445000,132.0689,96.47000122070312,0.0,36.33000183105469
2022-10-21,126.30999755859375,130.1199951171875,125.44000244140625,130.00999450683594,130.00999450683594,46348600,133.94647,113.0199966430664,-16.98999786376953,0.0
2022-10-26,131.67999267578125,135.5500030517578,128.52999877929688,129.82000732421875,129.82000732421875,82791500,132.58008,113.23000335693358,-16.59000396728517,0.0
2022-11-22,109.86000061035156,111.62000274658203,108.31999969482422,111.44000244140625,111.44000244140625,29029000,117.7884,121.58999633789065,10.149993896484403,0.0
2022-11-23,111.72000122070312,112.66999816894531,110.7300033569336,112.23999786376953,112.23999786376953,21343100,116.79876,116.15000152587892,3.910003662109389,0.0
2022-12-01,119.19999694824219,121.19999694824219,118.4000015258789,120.44000244140625,120.44000244140625,36551400,115.75034,117.12000274658203,0.0,3.3199996948242188
2022-12-15,118.33000183105469,118.62999725341797,114.01000213623047,116.1500015258789,116.1500015258789,34531000,120.51031,129.47000122070315,13.319999694824247,0.0
2022-12-16,120.2300033569336,123.30999755859375,118.81999969482422,119.43000030517578,119.43000030517578,67064000,120.65446,132.9900054931641,13.56000518798831,0.0
2022-12-21,116.69999694824219,120.33999633789062,115.62000274658203,119.76000213623047,119.76000213623047,20392800,119.56153,136.97999572753906,0.0,-17.219993591308594
2022-12-27,117.93000030517578,118.5999984741211,116.05000305175781,116.87999725341797,116.87999725341797,21392300,119.65886,136.1499938964844,19.269996643066435,0.0
2022-12-28,116.25,118.1500015258789,115.51000213623047,115.62000274658203,115.62000274658203,19612500,119.54633,139.36999511718753,23.749992370605497,0.0
2023-01-05,126.12999725341797,128.52000427246094,124.54000091552734,126.94000244140625,126.94000244140625,25447100,126.81973,151.74000549316406,0.0,-24.800003051757812
2023-01-18,135.80999755859375,137.25,132.8000030517578,133.02000427246094,133.02000427246094,20215500,139.16875,183.42999267578122,50.409988403320284,0.0
2023-02-08,190.0,190.8300018310547,182.9199981689453,183.42999267578125,183.42999267578125,36139100,191.40256,174.5299987792969,-8.899993896484347,0.0
2023-02-09,186.1300048828125,186.64999389648438,177.27000427246094,177.9199981689453,177.9199981689453,37118800,192.44164,185.25000000000003,7.330001831054716,0.0
2023-02-15,176.4199981689453,178.19000244140625,175.3300018310547,177.16000366210938,177.16000366210938,25308900,183.78719,181.69000244140625,4.529998779296875,0.0
2023-02-28,171.89999389648438,177.5500030517578,171.8699951171875,174.94000244140625,174.94000244140625,46051100,173.12758,202.1600036621094,0.0,-27.220001220703153
2023-03-07,189.0,190.36000061035156,184.00999450683594,184.50999450683594,184.50999450683594,36701500,184.44669,200.67999267578128,0.0,-16.16999816894534
2023-03-09,186.35000610351562,188.92999267578125,180.3000030517578,181.69000244140625,181.69000244140625,26582800,187.91986,207.83999633789062,26.149993896484375,0.0
2023-03-17,200.55999755859375,201.89999389648438,195.42999267578125,195.61000061035156,195.61000061035156,50141100,197.15541,214.75000000000003,19.139999389648466,0.0
2023-03-28,200.14999389648438,201.02999877929688,197.89999389648438,200.67999267578125,200.67999267578125,19127300,207.34407,215.69999694824222,15.020004272460966,0.0
2023-04-05,214.14999389648438,215.19000244140625,209.94000244140625,211.47999572753906,211.47999572753906,19396600,214.43295,238.55999755859375,27.080001831054688,0.0
2023-04-10,214.7100067138672,215.66000366210938,210.66000366210938,214.75,214.75,16106100,216.2992,243.17999267578128,28.42999267578128,0.0
2023-04-20,213.47999572753906,216.75,212.77000427246094,213.07000732421875,213.07000732421875,16475400,220.09267,235.7899932861328,22.719985961914062,0.0
2023-04-21,210.2100067138672,213.41000366210938,209.5800018310547,212.88999938964844,212.88999938964844,17717200,218.37146,233.80999755859378,20.91999816894534,0.0
2023-04-26,212.5,214.11000061035156,208.8800048828125,209.39999389648438,209.39999389648438,41992700,213.5931,242.49000549316403,33.09001159667966,0.0
2023-05-04,236.05999755859375,238.1999969482422,232.92999267578125,233.52000427246094,233.52000427246094,17889400,241.4363,252.69000244140625,19.169998168945312,0.0
2023-05-11,233.0500030517578,238.2100067138672,232.3000030517578,235.7899932861328,235.7899932861328,20449000,237.05641,272.6099853515625,36.81999206542969,0.0
2023-05-31,260.0,265.0,258.45001220703125,264.7200012207031,264.7200012207031,25473700,260.357,284.8800048828125,0.0,-20.160003662109375
2023-06-02,272.6600036621094,275.3500061035156,271.1199951171875,272.6099853515625,272.6099853515625,19405300,267.9417,278.4700012207031,0.0,-5.860015869140625
2023-06-12,267.1700134277344,271.75,265.3299865722656,271.04998779296875,271.04998779296875,15442500,269.20474,294.3699951171875,0.0,-23.32000732421875
2023-06-14,271.8900146484375,274.989990234375,268.32000732421875,273.3500061035156,273.3500061035156,19175100,271.05664,290.5299987792969,0.0,-17.17999267578125
2023-06-21,283.5299987792969,284.0,278.3599853515625,281.6400146484375,281.6400146484375,20556200,280.36267,313.4100036621094,0.0,-31.769989013671875
2023-06-28,284.82000732421875,289.54998779296875,284.05999755859375,285.2900085449219,285.2900085449219,16722100,285.21252,302.5199890136719,0.0,-17.22998046875
2023-07-14,311.7900085449219,314.8800048828125,307.3599853515625,308.8699951171875,308.8699951171875,22576000,304.4907,310.7300109863281,0.0,-1.860015869140625
2023-07-21,304.57000732421875,305.4599914550781,291.20001220703125,294.260009765625,294.260009765625,42089700,307.74136,301.6400146484375,7.3800048828125,0.0
2023-08-02,318.0,318.3900146484375,310.6499938964844,314.30999755859375,314.30999755859375,20461100,315.42856,294.239990234375,-20.07000732421875,0.0
2023-08-07,313.2300109863281,317.07000732421875,310.4599914550781,316.55999755859375,316.55999755859375,16236500,314.629,290.260009765625,0.0,26.29998779296875
2023-08-22,292.54998779296875,292.8999938964844,286.75,287.6000061035156,287.6000061035156,12999900,287.93744,305.05999755859375,17.459991455078125,0.0
2023-08-30,297.1700134277344,298.2900085449219,293.42999267578125,295.1000061035156,295.1000061035156,17717000,290.89133,295.7300109863281,0.0,-0.6300048828125
2023-08-31,295.79998779296875,301.1000061035156,295.6600036621094,295.8900146484375,295.8900146484375,17229900,292.98215,299.0799865722656,0.0,-3.189971923828125
2023-09-06,301.7099914550781,303.29998779296875,295.6600036621094,299.1700134277344,299.1700134277344,15418100,297.92593,297.739990234375,0.0,1.430023193359375
2023-09-07,298.0,307.04998779296875,292.2200012207031,298.6700134277344,298.6700134277344,33748700,298.391,303.9599914550781,0.0,-5.28997802734375
2023-09-25,295.6400146484375,300.95001220703125,293.70001220703125,300.8299865722656,300.8299865722656,18987000,299.464,321.1499938964844,0.0,-20.32000732421875
2023-10-06,301.44000244140625,316.30999755859375,300.9100036621094,315.42999267578125,315.42999267578125,21784000,304.0121,296.7300109863281,0.0,18.699981689453125
2023-10-10,319.1199951171875,324.6600036621094,318.1600036621094,321.8399963378906,321.8399963378906,19038000,310.7205,301.2699890136719,0.0,20.57000732421875
2023-10-17,318.17999267578125,324.3999938964844,317.29998779296875,324.0,324.0,16387800,320.33435,318.82000732421875,0.0,5.17999267578125
2023-10-20,314.1400146484375,315.29998779296875,306.4700012207031,308.6499938964844,308.6499938964844,22287400,316.4784,328.7699890136719,20.1199951171875,0.0
2023-10-25,310.0,310.8800048828125,298.8399963378906,299.5299987792969,299.5299987792969,42192500,310.29013,332.7099914550781,33.17999267578125,0.0
2023-10-26,295.0,295.0,279.3999938964844,288.3500061035156,288.3500061035156,66684100,303.6824,334.19000244140625,45.839996337890625,0.0
2023-11-06,315.9800109863281,318.3299865722656,314.45001220703125,315.79998779296875,315.79998779296875,12887700,309.5471,338.989990234375,0.0,-23.19000244140625
2023-11-14,334.5400085449219,338.1000061035156,333.3299865722656,336.30999755859375,336.30999755859375,17179400,325.17416,317.45001220703125,0.0,18.8599853515625
2023-11-27,336.17999267578125,339.8999938964844,334.20001220703125,334.70001220703125,334.70001220703125,15684500,336.09055,344.6199951171875,9.91998291015625,0.0
2023-12-01,325.4800109863281,326.8599853515625,320.760009765625,324.82000732421875,324.82000732421875,15264700,329.6882,353.3900146484375,28.57000732421875,0.0
2023-12-05,318.9800109863281,321.8800048828125,315.3900146484375,318.2900085449219,318.2900085449219,16952100,322.2288,357.8299865722656,39.53997802734375,0.0
2023-12-07,317.7699890136719,328.239990234375,317.7699890136719,326.5899963378906,326.5899963378906,15905100,319.2207,353.9599914550781,0.0,-27.3699951171875
2023-12-12,324.6000061035156,334.4700012207031,324.55999755859375,334.2200012207031,334.2200012207031,18485500,322.85208,347.1199951171875,0.0,-12.899993896484375
2023-12-14,333.8500061035156,334.70001220703125,328.6400146484375,333.1700134277344,333.1700134277344,19607300,327.43735,358.6600036621094,0.0,-25.489990234375
